PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,PLAYER,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Lance Berkman,0.297,0.331,0.292,0.288,0.316,0.293,0.315,0.278,0.312,0.274,0.248,0.301,,0.242,,,,,,,,,,Lance Berkman,1976-02-10,,,Waco,TX,USA,
Jim Edmonds,0.295,0.304,0.311,0.275,0.301,0.263,0.257,0.252,0.235,,0.276,,,,,,,,,,,,,Jim Edmonds,1970-06-27,,,Fullerton,CA,USA,
Brad Fullmer,0.295,0.274,0.289,0.306,0.233,,,,,,,,,,,,,,,,,,,Brad Fullmer,1975-01-17,,,Chatsworth,CA,USA,
J.D. Drew,0.295,0.323,0.252,0.289,0.305,0.286,0.283,0.27,0.28,0.279,0.255,0.222,,,,,,,,,,,,J.D. Drew,#N/A,,,#N/A,#N/A,#N/A,
Rafael Furcal,0.295,0.275,0.275,0.292,0.279,0.284,0.3,0.27,,0.269,0.3,0.231,0.264,,,,,,,,,,,Rafael Furcal,1977-10-24,,,Loma de Cabrera,Dajabon,Dominican Republic,
B.J. Surhoff,0.291,0.271,,0.295,0.309,0.257,,,,,,,,,,,,,,,,,,B.J. Surhoff,#N/A,,,#N/A,#N/A,#N/A,
Jay Payton,0.291,0.255,0.303,0.302,0.26,0.267,0.296,0.256,0.243,,,,,,,,,,,,,,,Jay Payton,1972-11-22,,,Zanesville,OH,USA,
Frank Catalanotto,0.291,0.33,0.269,0.299,0.293,0.301,0.3,0.26,0.274,,,,,,,,,,,,,,,Frank Catalanotto,1974-04-27,,,Smithtown,NY,USA,
Tim Salmon,0.29,0.227,0.286,0.275,,,0.265,,,,,,,,,,,,,,,,,Tim Salmon,1968-08-24,,,Long Beach,CA,USA,
Todd Walker,0.29,0.296,0.299,0.283,0.274,0.305,0.278,,,,,,,,,,,,,,,,,Todd Walker,1973-05-25,,,Bakersfield,CA,USA,
Adrian Beltre,0.29,0.265,0.257,0.24,0.334,0.255,0.268,0.276,0.266,0.265,0.321,0.296,0.321,0.315,0.324,0.287,0.3,0.312,0.273,,,,,Adrian Beltre,1979-04-07,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Juan Encarnacion,0.289,0.242,0.271,0.27,0.236,0.287,0.278,0.283,,,,,,,,,,,,,,,,Juan Encarnacion,1976-03-08,,,Las Matas de Farfan,San Juan,Dominican Republic,
Rafael Palmeiro,0.288,0.273,0.273,0.26,0.258,0.266,,,,,,,,,,,,,,,,,,Rafael Palmeiro,1964-09-24,,,La Habana,La Habana,Cuba,
Terrence Long,0.288,0.283,0.24,0.245,0.295,0.279,,,,,,,,,,,,,,,,,,Terrence Long,1976-02-29,,,Montgomery,AL,USA,
Omar Vizquel,0.287,0.255,0.275,0.244,0.291,0.271,0.295,0.246,0.222,,0.276,,,,,,,,,,,,,Omar Vizquel,1967-04-24,,,Caracas,Distrito Federal,Venezuela,
Javy Lopez,0.287,0.267,0.233,0.328,0.316,0.278,0.251,,,,,,,,,,,,,,,,,Javy Lopez,1970-11-05,,,Ponce,SEE BIRTH COUNTRY,Puerto Rico,
Jorge Posada,0.287,0.277,0.268,0.281,0.272,0.262,0.277,0.338,,0.285,0.248,0.235,,,,,,,,,,,,Jorge Posada,1970-08-17,,,Santurce,SEE BIRTH COUNTRY,Puerto Rico,
Neifi Perez,0.287,0.279,0.236,0.256,0.255,0.274,0.243,,,,,,,,,,,,,,,,,Neifi Perez,1973-06-02,,,Villa Mella,Santo Domingo,Dominican Republic,
Garret Anderson,0.286,0.289,0.306,0.315,0.301,0.283,0.28,0.297,0.293,0.268,,,,,,,,,,,,,,Garret Anderson,1972-06-30,,,Los Angeles,CA,USA,
John Olerud,0.285,0.302,0.3,0.269,0.259,,,,,,,,,,,,,,,,,,,John Olerud,1968-08-05,,,Seattle,WA,USA,
Aaron Boone,0.285,0.294,0.241,0.267,,0.243,0.251,,0.241,,,,,,,,,,,,,,,Aaron Boone,1973-03-09,,,La Mesa,CA,USA,
Jacque Jones,0.285,0.276,0.3,0.304,0.254,0.249,0.285,0.285,,,,,,,,,,,,,,,,Jacque Jones,1975-04-25,,,San Diego,CA,USA,
Jeff Conine,0.284,0.311,0.273,0.282,0.28,0.304,0.268,0.254,,,,,,,,,,,,,,,,Jeff Conine,1966-06-27,,,Tacoma,WA,USA,
J.T. Snow,0.284,0.246,0.246,0.273,0.327,0.275,,,,,,,,,,,,,,,,,,J.T. Snow,#N/A,,,#N/A,#N/A,#N/A,
Troy Glaus,0.284,0.25,0.25,0.248,0.251,0.258,0.252,0.262,0.27,,0.24,,,,,,,,,,,,,Troy Glaus,1976-08-03,,,Tarzana,CA,USA,
Ryan Klesko,0.283,0.286,0.3,0.252,0.291,0.248,,0.26,,,,,,,,,,,,,,,,Ryan Klesko,1971-06-12,,,Westminster,CA,USA,
Geoff Blum,0.283,0.236,0.283,0.262,0.215,0.229,0.254,0.252,0.24,0.247,0.267,,,,,,,,,,,,,Geoff Blum,1973-04-26,,,Redwood City,CA,USA,
Julio Lugo,0.283,0.263,0.261,0.271,0.275,0.295,0.278,0.237,0.268,0.28,0.249,,,,,,,,,,,,,Julio Lugo,1975-11-16,,,Barahona,Barahona,Dominican Republic,
David Ortiz,0.282,0.234,0.272,0.288,0.301,0.3,0.287,0.332,0.264,0.238,0.27,0.309,0.318,0.309,0.263,0.273,0.315,,,,,,,David Ortiz,1975-11-18,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Mark Loretta,0.281,0.289,0.304,0.314,0.335,0.28,0.285,0.287,0.28,,,,,,,,,,,,,,,Mark Loretta,1971-08-14,,,Santa Monica,CA,USA,
Derrek Lee,0.281,0.282,0.27,0.271,0.278,0.335,,0.317,0.291,0.306,0.26,0.267,,,,,,,,,,,,Derrek Lee,1975-09-06,,,Sacramento,CA,USA,
Bengie Molina,0.281,0.262,0.245,0.281,0.276,0.295,0.284,0.276,0.292,0.265,0.249,,,,,,,,,,,,,Bengie Molina,1974-07-20,,,Rio Piedras,SEE BIRTH COUNTRY,Puerto Rico,
Steve Finley,0.28,0.275,0.287,0.287,0.271,0.222,0.246,,,,,,,,,,,,,,,,,Steve Finley,1965-03-12,,,Union City,TN,USA,
Ray Durham,0.28,0.267,0.289,0.285,0.282,0.29,0.293,0.218,0.289,,,,,,,,,,,,,,,Ray Durham,1971-11-30,,,Charlotte,NC,USA,
Torii Hunter,0.28,0.261,0.289,0.25,0.271,0.269,0.278,0.287,0.278,0.299,0.281,0.262,0.313,0.304,0.286,0.24,,,,,,,,Torii Hunter,1975-07-18,,,Pine Bluff,AR,USA,
Mark Grudzielanek,0.279,0.271,0.271,0.314,0.307,0.294,0.297,0.302,0.299,,,,,,,,,,,,,,,Mark Grudzielanek,1970-06-30,,,Milwaukee,WI,USA,
Kenny Lofton,0.278,0.261,0.261,0.296,0.275,0.335,0.301,0.296,,,,,,,,,,,,,,,,Kenny Lofton,1967-05-31,,,East Chicago,IN,USA,
Mike Lieberthal,0.278,,0.279,0.313,0.271,0.263,0.273,,,,,,,,,,,,,,,,,Mike Lieberthal,1972-01-18,,,Glendale,CA,USA,
Edgar Renteria,0.278,0.26,0.305,0.33,0.287,0.276,0.293,0.332,0.27,0.25,0.276,0.251,,,,,,,,,,,,Edgar Renteria,1976-08-07,,,Barranquilla,Atlantico,Colombia,
Mike Lamb,0.278,0.306,0.283,,0.288,0.236,0.307,0.289,0.235,,,,,,,,,,,,,,,Mike Lamb,1975-08-09,,,West Covina,CA,USA,
Eric Chavez,0.277,0.288,0.275,0.282,0.276,0.269,0.241,0.24,,,,,0.281,0.281,,,,,,,,,,Eric Chavez,1977-12-07,,,Los Angeles,CA,USA,
Trot Nixon,0.276,0.28,0.256,0.306,,0.275,0.268,0.251,,,,,,,,,,,,,,,,Trot Nixon,1974-04-11,,,Durham,NC,USA,
Damian Miller,0.275,0.271,0.249,0.233,0.272,0.273,0.251,,,,,,,,,,,,,,,,,Damian Miller,1969-10-13,,,La Crosse,WI,USA,
Miguel Tejada,0.275,0.267,0.308,0.278,0.311,0.304,0.33,0.296,0.283,0.313,0.269,0.239,,,,,,,,,,,,Miguel Tejada,1974-05-25,,,Bani,Peravia,Dominican Republic,
Melvin Mora,0.275,0.25,0.233,0.317,0.34,0.283,0.274,0.274,0.285,0.26,0.285,,,,,,,,,,,,,Melvin Mora,1972-02-02,,,Agua Negra,Yaracuy,Venezuela,
Gregg Zaun,0.274,,,,0.269,0.251,0.272,0.242,0.237,0.26,,,,,,,,,,,,,,Gregg Zaun,1971-04-14,,,Glendale,CA,USA,
Tony Clark,0.274,0.287,0.207,0.232,0.221,0.304,,0.249,,,,,,,,,,,,,,,,Tony Clark,1972-06-15,,,Newton,KS,USA,
Rey Sanchez,0.273,0.281,0.286,0.25,0.246,,,,,,,,,,,,,,,,,,,Rey Sanchez,1967-10-05,,,Rio Piedras,SEE BIRTH COUNTRY,Puerto Rico,
Jose Valentin,0.273,0.258,0.249,0.237,0.216,,0.271,,,,,,,,,,,,,,,,,Jose Valentin,1969-10-12,,,Manati,SEE BIRTH COUNTRY,Puerto Rico,
Richie Sexson,0.272,0.271,0.279,0.272,,0.263,0.264,0.205,0.221,,,,,,,,,,,,,,,Richie Sexson,1974-12-29,,,Portland,OR,USA,
Ken Griffey Jr.,0.271,0.286,,,0.253,0.301,0.252,0.277,0.249,0.214,,,,,,,,,,,,,,Ken Griffey Jr.,#N/A,,,#N/A,#N/A,#N/A,
Tony Womack,0.271,0.266,0.271,0.226,0.307,0.249,,,,,,,,,,,,,,,,,,Tony Womack,1969-09-25,,,Danville,VA,USA,
Rich Aurilia,0.271,0.324,0.257,0.277,0.246,0.282,0.3,0.252,0.283,,,,,,,,,,,,,,,Rich Aurilia,1971-09-02,,,Brooklyn,NY,USA,
Mike Lowell,0.27,0.283,0.276,0.276,0.293,0.236,0.284,0.324,0.274,0.29,0.239,,,,,,,,,,,,,Mike Lowell,1974-02-24,,,San Juan,SEE BIRTH COUNTRY,Puerto Rico,
Jim Thome,0.269,0.291,0.304,0.266,0.274,,0.288,0.275,0.245,0.249,0.283,0.256,,,,,,,,,,,,Jim Thome,1970-08-27,,,Peoria,IL,USA,
Shawn Green,0.269,0.297,0.285,0.28,0.266,0.286,0.277,0.291,,,,,,,,,,,,,,,,Shawn Green,1972-11-10,,,Des Plaines,IL,USA,
Todd Hollandsworth,0.269,,0.284,0.254,,0.244,0.246,,,,,,,,,,,,,,,,,Todd Hollandsworth,1973-04-20,,,Dayton,OH,USA,
Craig Biggio,0.268,0.292,0.253,0.264,0.281,0.264,0.246,0.251,,,,,,,,,,,,,,,,Craig Biggio,1965-12-14,,,Smithtown,NY,USA,
Todd Zeile,0.268,0.266,0.273,0.227,0.233,,,,,,,,,,,,,,,,,,,Todd Zeile,1965-09-09,,,Van Nuys,CA,USA,
Bill Mueller,0.268,0.295,0.262,0.326,0.283,0.295,,,,,,,,,,,,,,,,,,Bill Mueller,1920-11-09,,,Bay City,MI,USA,
Michael Tucker,0.267,0.252,0.248,0.262,0.256,0.239,,,,,,,,,,,,,,,,,,Michael Tucker,1971-06-25,,,South Boston,VA,USA,
Mike Cameron,0.267,0.267,0.239,0.253,0.231,0.273,0.268,0.242,0.243,0.25,,0.203,,,,,,,,,,,,Mike Cameron,1973-01-08,,,La Grange,GA,USA,
Brad Ausmus,0.266,0.232,0.257,0.229,0.248,0.258,0.23,0.235,0.218,,,,,,,,,,,,,,,Brad Ausmus,1969-04-14,,,New Haven,CT,USA,
Adam Kennedy,0.266,0.27,0.312,0.269,0.278,0.3,0.273,0.219,0.28,0.289,0.249,0.234,,,,,,,,,,,,Adam Kennedy,1976-01-10,,,Riverside,CA,USA,
Scott Hatteberg,0.265,0.245,0.28,0.253,0.284,0.256,0.289,0.31,,,,,,,,,,,,,,,,Scott Hatteberg,1969-12-14,,,Salem,OR,USA,
Brian Jordan,0.264,0.295,0.285,0.299,0.222,0.247,,,,,,,,,,,,,,,,,,Brian Jordan,1967-03-29,,,Baltimore,MD,USA,
Preston Wilson,0.264,0.274,0.243,0.282,0.248,0.26,0.263,,,,,,,,,,,,,,,,,Preston Wilson,1974-07-19,,,Bamberg,SC,USA,
Tony Batista,0.263,0.238,0.244,0.235,0.241,,,,,,,,,,,,,,,,,,,Tony Batista,1973-12-09,,,Puerto Plata,Puerto Plata,Dominican Republic,
Ronnie Belliard,0.263,0.264,0.211,0.277,0.282,0.284,0.272,0.29,0.287,0.277,,,,,,,,,,,,,,Ronnie Belliard,1975-04-07,,,New York,NY,USA,
Miguel Cairo,0.261,,,0.245,0.292,0.251,0.239,,0.249,,,0.265,,,,,,,,,,,,Miguel Cairo,1974-05-04,,,Anaco,Anzoategui,Venezuela,
Mike Matheny,0.261,0.218,0.244,0.252,0.247,0.242,,,,,,,,,,,,,,,,,,Mike Matheny,1970-09-22,,,Columbus,OH,USA,
Pat Burrell,0.26,0.258,0.282,0.209,0.257,0.281,0.258,0.256,0.25,0.221,0.252,,,,,,,,,,,,,Pat Burrell,1976-10-10,,,Eureka Springs,AR,USA,
Damion Easley,0.259,0.25,0.224,,0.238,0.24,,,0.269,,,,,,,,,,,,,,,Damion Easley,1969-11-11,,,New York,NY,USA,
Kevin Millar,0.259,0.314,0.306,0.276,0.297,0.272,0.272,0.254,0.234,0.223,,,,,,,,,,,,,,Kevin Millar,1971-09-24,,,Los Angeles,CA,USA,
Tino Martinez,0.258,0.28,0.262,0.273,0.262,0.241,,,,,,,,,,,,,,,,,,Tino Martinez,1967-12-07,,,Tampa,FL,USA,
Daryle Ward,0.258,0.263,0.276,,0.249,0.26,,,,,,,,,,,,,,,,,,Daryle Ward,1975-06-27,,,Lynwood,CA,USA,
Carlos Guillen,0.257,0.259,0.261,0.276,0.318,0.32,0.32,0.296,0.286,0.242,0.273,,,,,,,,,,,,,Carlos Guillen,1975-09-30,,,Maracay,Aragua,Venezuela,
Aramis Ramirez,0.256,0.3,0.234,0.272,0.318,0.302,0.291,0.31,0.289,0.317,0.241,0.306,0.3,0.283,0.285,0.246,,,,,,,,Aramis Ramirez,1978-06-25,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Jose Guillen,0.253,,0.238,0.311,0.294,0.283,0.216,0.29,0.264,0.242,0.258,,,,,,,,,,,,,Jose Guillen,1976-05-17,,,San Cristobal,San Cristobal,Dominican Republic,
Bret Boone,0.251,0.331,0.278,0.294,0.251,0.221,,,,,,,,,,,,,,,,,,Bret Boone,1969-04-06,,,El Cajon,CA,USA,
Jason Varitek,0.248,,0.266,0.273,0.296,0.281,0.238,0.255,0.22,0.209,,0.221,,,,,,,,,,,,Jason Varitek,1972-04-11,,,Rochester,MI,USA,
Carlos Beltran,0.247,0.306,0.273,0.307,0.267,0.266,0.275,0.276,0.284,0.325,0.255,0.3,0.269,0.296,0.233,0.276,0.295,0.231,,,,,,Carlos Beltran,1977-04-24,,,Manati,SEE BIRTH COUNTRY,Puerto Rico,
Cristian Guzman,0.247,0.302,0.273,0.268,0.274,0.219,,,0.316,0.284,0.266,,,,,,,,,,,,,Cristian Guzman,1978-03-21,,,Santo Domingo,Distrito Nacional,Dominican Republic,
David Bell,0.247,0.26,0.261,0.195,0.291,0.248,0.27,,,,,,,,,,,,,,,,,David Bell,1972-09-14,,,Cincinnati,OH,USA,
Mark McLemore,0.245,0.286,0.27,0.233,0.248,,,,,,,,,,,,,,,,,,,Mark McLemore,1964-10-04,,,San Diego,CA,USA,
Marquis Grissom,0.244,0.221,0.277,0.3,0.279,,,,,,,,,,,,,,,,,,,Marquis Grissom,1967-04-17,,,Atlanta,GA,USA,
Jose Hernandez,0.244,0.249,0.288,0.225,0.289,0.231,,,,,,,,,,,,,,,,,,Jose Hernandez,1969-07-14,,,Rio Piedras,SEE BIRTH COUNTRY,Puerto Rico,
Royce Clayton,0.242,0.263,0.251,0.228,0.279,0.27,0.258,,,,,,,,,,,,,,,,,Royce Clayton,1970-01-02,,,Burbank,CA,USA,
Scott Spiezio,0.242,0.271,0.285,0.265,0.215,,0.272,0.269,,,,,,,,,,,,,,,,Scott Spiezio,1972-09-21,,,Joliet,IL,USA,
Jose Cruz Jr.,0.242,0.274,0.245,0.25,0.242,0.251,0.233,0.234,,,,,,,,,,,,,,,,Jose Cruz Jr.,#N/A,,,#N/A,#N/A,#N/A,
Juan Castro,0.241,0.223,,0.253,0.244,0.257,0.251,,,,,,,,,,,,,,,,,Juan Castro,1972-06-20,,,Los Mochis,Sinaloa,Mexico,
Ramon Hernandez,0.241,0.254,0.233,0.273,0.276,0.29,0.275,0.258,0.257,0.258,0.297,0.282,,,,,,,,,,,,Ramon Hernandez,1940-08-31,,,Carolina,SEE BIRTH COUNTRY,Puerto Rico,
Alex Cora,0.238,0.217,0.291,0.249,0.264,0.232,0.238,0.246,,0.251,,,,,,,,,,,,,,Alex Cora,1975-10-18,,,Caguas,SEE BIRTH COUNTRY,Puerto Rico,
Orlando Cabrera,0.237,0.276,0.263,0.297,0.264,0.257,0.282,0.301,0.281,0.284,0.263,0.238,,,,,,,,,,,,Orlando Cabrera,1974-11-02,,,Cartagena,Bolivar,Colombia,
