PLAYER,YRS00,BA00,YRS01,BA01,YRS12,BA12,YRS13,BA13,YRS14,BA14,YRS15,BA15,YRS16,BA16,YRS17,BA17,YRS18,BA18,YRS19,BA19
Adrian Beltre,21,0.29,21,0.265,21,0.321,21,0.315,21,0.324,21,0.287,21,0.3,21,0.312,21,0.273,,
Juan Gonzalez,17,0.289,17,0.325,,,,,,,,,,,,,,,,
Juan Encarnacion,11,0.289,11,0.242,,,,,,,,,,,,,,,,
Benny Agbayani,5,0.289,5,0.277,,,,,,,,,,,,,,,,
Sandy Alomar Jr.,20,0.289,20,0.245,,,,,,,,,,,,,,,,
Rafael Palmeiro,20,0.288,20,0.273,,,,,,,,,,,,,,,,
Terrence Long,8,0.288,8,0.283,,,,,,,,,,,,,,,,
Omar Vizquel,24,0.287,24,0.255,,,,,,,,,,,,,,,,
Javy Lopez,15,0.287,15,0.267,,,,,,,,,,,,,,,,
Jorge Posada,17,0.287,17,0.277,,,,,,,,,,,,,,,,
Neifi Perez,12,0.287,12,0.279,,,,,,,,,,,,,,,,
David Justice,14,0.286,14,0.241,,,,,,,,,,,,,,,,
Luis Sojo,13,0.286,,,,,,,,,,,,,,,,,,
Garret Anderson,17,0.286,17,0.289,,,,,,,,,,,,,,,,
John Olerud,17,0.285,17,0.302,,,,,,,,,,,,,,,,
Mike Bordick,14,0.285,14,0.249,,,,,,,,,,,,,,,,
Al Martin,11,0.285,11,0.24,,,,,,,,,,,,,,,,
Danny Bautista,12,0.285,12,0.302,,,,,,,,,,,,,,,,
Aaron Boone,12,0.285,12,0.294,,,,,,,,,,,,,,,,
Jacque Jones,10,0.285,10,0.276,,,,,,,,,,,,,,,,
Todd Hundley,14,0.284,14,0.187,,,,,,,,,,,,,,,,
Jeff Conine,17,0.284,17,0.311,,,,,,,,,,,,,,,,
J.T. Snow,16,0.284,16,0.246,,,,,,,,,,,,,,,,
Troy Glaus,13,0.284,13,0.25,,,,,,,,,,,,,,,,
Paul O'Neill,17,0.283,17,0.267,,,,,,,,,,,,,,,,
Ryan Klesko,16,0.283,16,0.286,,,,,,,,,,,,,,,,
Geoff Blum,14,0.283,14,0.236,,,,,,,,,,,,,,,,
Steve Cox,4,0.283,4,0.257,,,,,,,,,,,,,,,,
Julio Lugo,12,0.283,12,0.263,,,,,,,,,,,,,,,,
Chuck Knoblauch,12,0.283,12,0.25,,,,,,,,,,,,,,,,
Roger Cedeno,11,0.282,11,0.293,,,,,,,,,,,,,,,,
Shane Spencer,7,0.282,7,0.258,,,,,,,,,,,,,,,,
David Ortiz,20,0.282,20,0.234,20,0.318,20,0.309,20,0.263,20,0.273,20,0.315,,,,,,
Wally Joyner,16,0.281,,,,,,,,,,,,,,,,,,
Albert Belle,12,0.281,,,,,,,,,,,,,,,,,,
Mark Loretta,15,0.281,15,0.289,,,,,,,,,,,,,,,,
Derrek Lee,15,0.281,15,0.282,,,,,,,,,,,,,,,,
Bengie Molina,13,0.281,13,0.262,,,,,,,,,,,,,,,,
Mark Grace,16,0.28,16,0.298,,,,,,,,,,,,,,,,
Steve Finley,19,0.28,19,0.275,,,,,,,,,,,,,,,,
Tony Eusebio,9,0.28,,,,,,,,,,,,,,,,,,
Ray Durham,14,0.28,14,0.267,,,,,,,,,,,,,,,,
Torii Hunter,19,0.28,19,0.261,19,0.313,19,0.304,19,0.286,19,0.24,,,,,,,,
Mark Grudzielanek,15,0.279,15,0.271,,,,,,,,,,,,,,,,
Ben Grieve,9,0.279,9,0.264,,,,,,,,,,,,,,,,
Randy Velarde,16,0.278,16,0.278,,,,,,,,,,,,,,,,
Joe Girardi,15,0.278,15,0.253,,,,,,,,,,,,,,,,
Kenny Lofton,17,0.278,17,0.261,,,,,,,,,,,,,,,,
Dave McCarty,11,0.278,,,,,,,,,,,,,,,,,,
Mike Lieberthal,14,0.278,,,,,,,,,,,,,,,,,,
Edgar Renteria,16,0.278,16,0.26,,,,,,,,,,,,,,,,
Mike Lamb,10,0.278,10,0.306,,,,,,,,,,,,,,,,
Fred McGriff,19,0.277,19,0.306,,,,,,,,,,,,,,,,
Midre Cummings,11,0.277,,,,,,,,,,,,,,,,,,
Eric Chavez,17,0.277,17,0.288,17,0.281,17,0.281,,,,,,,,,,,,
Luis Polonia,12,0.276,,,,,,,,,,,,,,,,,,
Wil Cordero,14,0.276,14,0.25,,,,,,,,,,,,,,,,
Ricky Gutierrez,12,0.276,12,0.29,,,,,,,,,,,,,,,,
Trot Nixon,12,0.276,12,0.28,,,,,,,,,,,,,,,,
Stan Javier,17,0.275,17,0.292,,,,,,,,,,,,,,,,
Matt Williams,17,0.275,17,0.275,,,,,,,,,,,,,,,,
Doug Glanville,9,0.275,9,0.262,,,,,,,,,,,,,,,,
Damian Miller,11,0.275,11,0.271,,,,,,,,,,,,,,,,
Miguel Tejada,16,0.275,16,0.267,,,,,,,,,,,,,,,,
Melvin Mora,13,0.275,13,0.25,,,,,,,,,,,,,,,,
Dave Martinez,16,0.274,16,0.287,,,,,,,,,,,,,,,,
Gerald Williams,14,0.274,14,0.201,,,,,,,,,,,,,,,,
Gregg Zaun,16,0.274,,,,,,,,,,,,,,,,,,
Tony Clark,15,0.274,15,0.287,,,,,,,,,,,,,,,,
Jeff Abbott,5,0.274,,,,,,,,,,,,,,,,,,
Rey Sanchez,15,0.273,15,0.281,,,,,,,,,,,,,,,,
Jose Valentin,16,0.273,16,0.258,,,,,,,,,,,,,,,,
Mo Vaughn,12,0.272,,,,,,,,,,,,,,,,,,
Chad Curtis,10,0.272,,,,,,,,,,,,,,,,,,
Einar Diaz,11,0.272,11,0.277,,,,,,,,,,,,,,,,
Richie Sexson,12,0.272,12,0.271,,,,,,,,,,,,,,,,
Ken Griffey Jr.,22,0.271,22,0.286,,,,,,,,,,,,,,,,
Raul Mondesi,13,0.271,13,0.252,,,,,,,,,,,,,,,,
Tony Womack,13,0.271,13,0.266,,,,,,,,,,,,,,,,
Rich Aurilia,15,0.271,15,0.324,,,,,,,,,,,,,,,,
Mike Benjamin,13,0.27,,,,,,,,,,,,,,,,,,
Ron Coomer,9,0.27,9,0.261,,,,,,,,,,,,,,,,
Mike Lowell,13,0.27,13,0.283,,,,,,,,,,,,,,,,
Jim Thome,22,0.269,22,0.291,,,,,,,,,,,,,,,,
Shawn Green,15,0.269,15,0.297,,,,,,,,,,,,,,,,
Todd Hollandsworth,12,0.269,,,,,,,,,,,,,,,,,,
Jay Canizaro,4,0.269,,,,,,,,,,,,,,,,,,
Craig Biggio,20,0.268,20,0.292,,,,,,,,,,,,,,,,
Todd Zeile,16,0.268,16,0.266,,,,,,,,,,,,,,,,
Mike Darr,3,0.268,3,0.277,,,,,,,,,,,,,,,,
Bill Mueller,11,0.268,11,0.295,,,,,,,,,,,,,,,,
Jay Bell,18,0.267,18,0.248,,,,,,,,,,,,,,,,
Eddie Taubensee,11,0.267,,,,,,,,,,,,,,,,,,
Brian L. Hunter,10,0.267,,,,,,,,,,,,,,,,,,
Michael Tucker,12,0.267,12,0.252,,,,,,,,,,,,,,,,
Mike Cameron,17,0.267,17,0.267,,,,,,,,,,,,,,,,
Wilton Guerrero,8,0.267,,,,,,,,,,,,,,,,,,
Derek Bell,11,0.266,,,,,,,,,,,,,,,,,,
Brad Ausmus,18,0.266,18,0.232,,,,,,,,,,,,,,,,
Armando Rios,6,0.266,6,0.26,,,,,,,,,,,,,,,,
Adam Kennedy,14,0.266,14,0.27,,,,,,,,,,,,,,,,
Lee Stevens,10,0.265,10,0.245,,,,,,,,,,,,,,,,
Keith Lockhart,10,0.265,,,,,,,,,,,,,,,,,,
Scott Hatteberg,14,0.265,14,0.245,,,,,,,,,,,,,,,,
Bubba Trammell,7,0.265,7,0.261,,,,,,,,,,,,,,,,
Chris Richard,5,0.265,5,0.265,,,,,,,,,,,,,,,,
Chad Kreuter,16,0.264,,,,,,,,,,,,,,,,,,
Brian Jordan,15,0.264,15,0.295,,,,,,,,,,,,,,,,
Luis Lopez,11,0.264,11,0.27,,,,,,,,,,,,,,,,
Preston Wilson,10,0.264,10,0.274,,,,,,,,,,,,,,,,
Tom Goodwin,14,0.263,14,0.231,,,,,,,,,,,,,,,,
Marvin Benard,9,0.263,9,0.265,,,,,,,,,,,,,,,,
Tony Batista,11,0.263,11,0.238,,,,,,,,,,,,,,,,
Ronnie Belliard,13,0.263,13,0.264,,,,,,,,,,,,,,,,
Benito Santiago,20,0.262,20,0.262,,,,,,,,,,,,,,,,
John Flaherty,14,0.261,14,0.238,,,,,,,,,,,,,,,,
Troy O'Leary,11,0.261,11,0.24,,,,,,,,,,,,,,,,
Butch Huskey,7,0.261,,,,,,,,,,,,,,,,,,
Miguel Cairo,17,0.261,,,,,,,,,,,,,,,,,,
Shane Halter,8,0.261,8,0.284,,,,,,,,,,,,,,,,
Mike Matheny,13,0.261,13,0.218,,,,,,,,,,,,,,,,
Lenny Harris,18,0.26,,,,,,,,,,,,,,,,,,
Pat Burrell,12,0.26,12,0.258,,,,,,,,,,,,,,,,
Chris Truby,4,0.26,,,,,,,,,,,,,,,,,,
Terry Shumpert,14,0.259,14,0.289,,,,,,,,,,,,,,,,
Damion Easley,17,0.259,17,0.25,,,,,,,,,,,,,,,,
Kevin Millar,12,0.259,12,0.314,,,,,,,,,,,,,,,,
Warren Morris,5,0.259,,,,,,,,,,,,,,,,,,
Tino Martinez,16,0.258,16,0.28,,,,,,,,,,,,,,,,
Kevin Young,12,0.258,12,0.232,,,,,,,,,,,,,,,,
Daryle Ward,11,0.258,11,0.263,,,,,,,,,,,,,,,,
Brady Anderson,15,0.257,15,0.202,,,,,,,,,,,,,,,,
Mickey Morandini,11,0.257,,,,,,,,,,,,,,,,,,
Carlos Guillen,14,0.257,14,0.259,,,,,,,,,,,,,,,,
Carlos Febles,6,0.257,6,0.236,,,,,,,,,,,,,,,,
Cal Ripken,21,0.256,21,0.239,,,,,,,,,,,,,,,,
Dean Palmer,14,0.256,14,0.222,,,,,,,,,,,,,,,,
Carlos A. Hernandez,10,0.256,,,,,,,,,,,,,,,,,,
Henry Rodriguez,11,0.256,,,,,,,,,,,,,,,,,,
Aramis Ramirez,18,0.256,18,0.3,18,0.3,18,0.283,18,0.285,18,0.246,,,,,,,,
Bobby Bonilla,16,0.255,,,,,,,,,,,,,,,,,,
Jose Offerman,15,0.255,15,0.267,,,,,,,,,,,,,,,,
Damian Jackson,11,0.255,11,0.241,,,,,,,,,,,,,,,,
Pokey Reese,8,0.255,8,0.224,,,,,,,,,,,,,,,,
Harold Baines,22,0.254,,,,,,,,,,,,,,,,,,
Greg Vaughn,15,0.254,15,0.233,,,,,,,,,,,,,,,,
Jeremy Giambi,6,0.254,6,0.283,,,,,,,,,,,,,,,,
Chris Singleton,6,0.254,6,0.298,,,,,,,,,,,,,,,,
Jay Buhner,15,0.253,,,,,,,,,,,,,,,,,,
Ray Lankford,14,0.253,14,0.252,,,,,,,,,,,,,,,,
Jose Guillen,14,0.253,,,,,,,,,,,,,,,,,,
Fernando Tatis,11,0.253,,,,,,,,,,,,,,,,,,
Jose Canseco,17,0.252,17,0.258,,,,,,,,,,,,,,,,
Alex Gonzalez,13,0.252,13,0.253,,,,,,,,,,,,,,,,
Alex Gonzalez,13,0.252,16,0.25,,,,,,,,,,,,,,,,
Alex Gonzalez,16,0.2,13,0.253,,,,,,,,,,,,,,,,
Alex Gonzalez,16,0.2,16,0.25,,,,,,,,,,,,,,,,
Dave Berg,7,0.252,7,0.242,,,,,,,,,,,,,,,,
Mike Redmond,13,0.252,,,,,,,,,,,,,,,,,,
Charlie Hayes,14,0.251,,,,,,,,,,,,,,,,,,
Jose Vizcaino,18,0.251,18,0.277,,,,,,,,,,,,,,,,
Bret Boone,14,0.251,14,0.331,,,,,,,,,,,,,,,,
Damon Buford,9,0.251,,,,,,,,,,,,,,,,,,
Shawon Dunston,18,0.25,,,,,,,,,,,,,,,,,,
Eric Karros,14,0.25,14,0.235,,,,,,,,,,,,,,,,
Tyler Houston,8,0.25,8,0.289,,,,,,,,,,,,,,,,
Ron Gant,16,0.249,16,0.258,,,,,,,,,,,,,,,,
Jason Varitek,15,0.248,,,,,,,,,,,,,,,,,,
Brian Daubach,8,0.248,8,0.263,,,,,,,,,,,,,,,,
Raul Casanova,9,0.247,,,,,,,,,,,,,,,,,,
Carlos Beltran,20,0.247,20,0.306,20,0.269,20,0.296,20,0.233,20,0.276,20,0.295,20,0.231,,,,
Alex Ramirez,3,0.247,,,,,,,,,,,,,,,,,,
Cristian Guzman,11,0.247,11,0.302,,,,,,,,,,,,,,,,
David Bell,12,0.247,12,0.26,,,,,,,,,,,,,,,,
Mark McLemore,19,0.245,19,0.286,,,,,,,,,,,,,,,,
Craig Paquette,11,0.245,11,0.282,,,,,,,,,,,,,,,,
Peter Bergeron,5,0.245,5,0.211,,,,,,,,,,,,,,,,
Marquis Grissom,17,0.244,17,0.221,,,,,,,,,,,,,,,,
Jose Hernandez,15,0.244,15,0.249,,,,,,,,,,,,,,,,
Greg Norton,13,0.244,13,0.267,,,,,,,,,,,,,,,,
Ed Sprague Jr.,11,0.243,,,,,,,,,,,,,,,,,,
Royce Clayton,17,0.242,17,0.263,,,,,,,,,,,,,,,,
Rich Becker,8,0.242,,,,,,,,,,,,,,,,,,
Scott Spiezio,12,0.242,12,0.271,,,,,,,,,,,,,,,,
Jose Cruz Jr.,13,0.242,13,0.274,,,,,,,,,,,,,,,,
Darren Lewis,13,0.241,,,,,,,,,,,,,,,,,,
Juan Castro,17,0.241,17,0.223,,,,,,,,,,,,,,,,
Ramon Hernandez,15,0.241,15,0.254,,,,,,,,,,,,,,,,
Mike Lansing,9,0.24,9,0.25,,,,,,,,,,,,,,,,
Pat Meares,9,0.24,9,0.211,,,,,,,,,,,,,,,,
Mike DiFelice,13,0.24,,,,,,,,,,,,,,,,,,
Benji Gil,8,0.239,8,0.296,,,,,,,,,,,,,,,,
Russ Johnson,7,0.239,7,0.294,,,,,,,,,,,,,,,,
Mike Stanley,15,0.238,,,,,,,,,,,,,,,,,,
Alex Cora,14,0.238,14,0.217,,,,,,,,,,,,,,,,
Orlando Cabrera,15,0.237,15,0.276,,,,,,,,,,,,,,,,
Ricky Ledee,10,0.236,10,0.231,,,,,,,,,,,,,,,,
Henry Blanco,16,0.236,16,0.21,,,,,,,,,,,,,,,,
Dan Wilson,14,0.235,14,0.265,,,,,,,,,,,,,,,,
John Mabry,14,0.235,,,,,,,,,,,,,,,,,,
Travis Lee,9,0.235,9,0.258,,,,,,,,,,,,,,,,
Bobby Estalella,9,0.234,,,,,,,,,,,,,,,,,,
Rickey Henderson,25,0.233,25,0.227,,,,,,,,,,,,,,,,
Chris Widger,10,0.233,,,,,,,,,,,,,,,,,,
Robin Ventura,16,0.232,16,0.237,,,,,,,,,,,,,,,,
Reggie Sanders,17,0.232,17,0.263,,,,,,,,,,,,,,,,
Jeromy Burnitz,14,0.232,14,0.251,,,,,,,,,,,,,,,,
Andy Fox,9,0.232,,,,,,,,,,,,,,,,,,
Wiki Gonzalez,7,0.232,,,,,,,,,,,,,,,,,,
Scott Brosius,11,0.23,11,0.287,,,,,,,,,,,,,,,,
Doug Mirabelli,12,0.23,,,,,,,,,,,,,,,,,,
Kevin Elster,13,0.227,,,,,,,,,,,,,,,,,,
Matt Stairs,19,0.227,19,0.25,,,,,,,,,,,,,,,,
Paul Bako,12,0.226,,,,,,,,,,,,,,,,,,
Mark Johnson,8,0.225,,,,,,,,,,,,,,,,,,
Vinny Castilla,16,0.221,16,0.26,,,,,,,,,,,,,,,,
Kevin Jordan,7,0.22,,,,,,,,,,,,,,,,,,
Kevin Stocker,8,0.219,,,,,,,,,,,,,,,,,,
Kelly Stinnett,14,0.217,,,,,,,,,,,,,,,,,,
Desi Relaford,11,0.215,11,0.302,,,,,,,,,,,,,,,,
Homer Bush,7,0.215,7,0.306,,,,,,,,,,,,,,,,
Jeff Reed,17,0.214,,,,,,,,,,,,,,,,,,
Felix Martinez,5,0.214,5,0.247,,,,,,,,,,,,,,,,
Michael Barrett,12,0.214,12,0.25,,,,,,,,,,,,,,,,
Ruben Rivera,9,0.208,9,0.255,,,,,,,,,,,,,,,,
Tim Bogar,9,0.207,,,,,,,,,,,,,,,,,,
Willie Greene,9,0.201,,,,,,,,,,,,,,,,,,
Ichiro Suzuki,,,19,0.35,19,0.283,19,0.262,19,0.284,19,0.229,19,0.291,,,,,,
Albert Pujols,,,19,0.329,19,0.285,19,0.258,19,0.272,19,0.244,19,0.268,19,0.241,19,0.245,19,0.244
Juan Pierre,,,14,0.327,14,0.307,14,0.247,,,,,,,,,,,,
Paul Lo Duca,,,11,0.32,,,,,,,,,,,,,,,,
Shawn Wooten,,,6,0.312,,,,,,,,,,,,,,,,
Doug Mientkiewicz,,,12,0.306,,,,,,,,,,,,,,,,
Randall Simon,,,8,0.305,,,,,,,,,,,,,,,,
Marty Cordova,,,9,0.301,,,,,,,,,,,,,,,,
Juan Uribe,,,16,0.3,,,16,0.278,16,0.311,16,0.253,16,0.206,,,,,,
Marlon Anderson,,,12,0.293,,,,,,,,,,,,,,,,
Ruben Sierra,,,20,0.291,,,,,,,,,,,,,,,,
A.J. Pierzynski,,,19,0.289,19,0.278,19,0.272,19,0.251,19,0.3,19,0.219,,,,,,
David Eckstein,,,10,0.285,,,,,,,,,,,,,,,,
Joe McEwing,,,9,0.283,,,,,,,,,,,,,,,,
Mike Mordecai,,,12,0.28,,,,,,,,,,,,,,,,
Raul Ibanez,,,19,0.28,19,0.24,19,0.242,19,0.167,,,,,,,,,,
Jason Tyner,,,8,0.28,,,,,,,,,,,,,,,,
Devon White,,,17,0.277,,,,,,,,,,,,,,,,
Dave Dellucci,,,13,0.276,,,,,,,,,,,,,,,,
D'Angelo Jimenez,,,8,0.276,,,,,,,,,,,,,,,,
Craig Counsell,,,16,0.275,,,,,,,,,,,,,,,,
Jimmy Rollins,,,17,0.274,17,0.25,17,0.252,17,0.243,17,0.224,,,,,,,,
Randy Winn,,,13,0.273,,,,,,,,,,,,,,,,
Robert Fick,,,10,0.272,,,,,,,,,,,,,,,,
Brent Abernathy,,,4,0.27,,,,,,,,,,,,,,,,
Alfonso Soriano,,,16,0.268,16,0.262,16,0.255,16,0.221,,,,,,,,,,
Jose Macias,,,7,0.268,,,,,,,,,,,,,,,,
Tsuyoshi Shinjo,,,3,0.268,,,,,,,,,,,,,,,,
Jeff Reboulet,,,12,0.266,,,,,,,,,,,,,,,,
Eli Marrero,,,10,0.266,,,,,,,,,,,,,,,,
Luis Rivas,,,8,0.266,,,,,,,,,,,,,,,,
Rob Mackowiak,,,8,0.266,,,,,,,,,,,,,,,,
Shea Hillenbrand,,,7,0.263,,,,,,,,,,,,,,,,
Abraham Nunez,,,12,0.262,,,,,,,,,,,,,,,,
Damian Rolls,,,5,0.262,,,,,,,,,,,,,,,,
Marcus Giles,,,7,0.262,,,,,,,,,,,,,,,,
Adam Dunn,,,14,0.262,14,0.204,14,0.219,14,0.219,,,,,,,,,,
Jolbert Cabrera,,,8,0.261,,,,,,,,,,,,,,,,
Chris Gomez,,,16,0.259,,,,,,,,,,,,,,,,
Jeff Liefer,,,7,0.256,,,,,,,,,,,,,,,,
Ramon Martinez,,,12,0.253,,,,,,,,,,,,,,,,
Brian Roberts,,,14,0.253,,,14,0.249,14,0.237,,,,,,,,,,
Michael Young,,,14,0.249,14,0.277,14,0.279,,,,,,,,,,,,
Rico Brogna,,,9,0.248,,,,,,,,,,,,,,,,
Aubrey Huff,,,13,0.248,,,,,,,,,,,,,,,,
Rey Ordonez,,,9,0.247,,,,,,,,,,,,,,,,
Timo Perez,,,8,0.247,,,,,,,,,,,,,,,,
Dee Brown,,,8,0.245,,,,,,,,,,,,,,,,
Calvin Murray,,,5,0.245,,,,,,,,,,,,,,,,
Frank Menechino,,,7,0.242,,,,,,,,,,,,,,,,
Jose Ortiz,,,3,0.24,,,,,,,,,,,,,,,,
Ben Davis,,,7,0.239,,,,,,,,,,,,,,,,
Ben Petrick,,,5,0.238,,,,,,,,,,,,,,,,
Jason LaRue,,,12,0.236,,,,,,,,,,,,,,,,
Jay Gibbons,,,9,0.236,,,,,,,,,,,,,,,,
Jerry Hairston Jr.,,,16,0.233,16,0.273,16,0.211,,,,,,,,,,,,
Russell Branyan,,,14,0.232,,,,,,,,,,,,,,,,
Johnny Estrada,,,8,0.228,,,,,,,,,,,,,,,,
Gary Matthews Jr.,,,12,0.227,,,,,,,,,,,,,,,,
Pedro Feliz,,,11,0.227,,,,,,,,,,,,,,,,
Tom Lampkin,,,13,0.225,,,,,,,,,,,,,,,,
Milton Bradley,,,12,0.223,,,,,,,,,,,,,,,,
Jack Wilson,,,12,0.223,,,,,,,,,,,,,,,,
Wes Helms,,,13,0.222,,,,,,,,,,,,,,,,
Wendell Magee Jr.,,,7,0.213,,,,,,,,,,,,,,,,
Melky Cabrera,,,,,15,0.346,15,0.279,15,0.301,15,0.273,15,0.296,15,0.285,15,0.28,15,0.28
Joey Votto,,,,,13,0.337,13,0.305,13,0.255,13,0.314,13,0.326,13,0.32,13,0.284,13,0.261
Buster Posey,,,,,11,0.336,11,0.294,11,0.311,11,0.318,11,0.288,11,0.32,11,0.284,11,0.257
Miguel Cabrera,,,,,17,0.33,17,0.348,17,0.313,17,0.338,17,0.316,17,0.249,,,17,0.282
Andrew McCutchen,,,,,11,0.327,11,0.317,11,0.314,11,0.292,11,0.256,11,0.279,11,0.255,11,0.256
Mike Trout,,,,,9,0.326,9,0.323,9,0.287,9,0.299,9,0.315,9,0.306,9,0.312,9,0.291
Jeff Keppinger,,,,,9,0.325,9,0.253,,,,,,,,,,,,
Carlos Ruiz,,,,,12,0.325,12,0.268,12,0.252,12,0.211,12,0.264,,,,,,
Andy Dirks,,,,,3,0.322,3,0.256,,,,,,,,,,,,
Jonathan Lucroy,,,,,10,0.32,10,0.28,10,0.301,10,0.264,10,0.292,10,0.265,10,0.241,10,0.232
Joe Mauer,,,,,15,0.319,15,0.324,15,0.277,15,0.265,15,0.261,15,0.305,15,0.282,,
Ryan Braun,,,,,13,0.319,13,0.298,13,0.266,13,0.285,13,0.305,13,0.268,13,0.254,13,0.285
Yadier Molina,,,,,16,0.315,16,0.319,16,0.282,16,0.27,16,0.307,16,0.273,16,0.261,16,0.27
Prince Fielder,,,,,12,0.313,12,0.279,,,12,0.305,12,0.212,,,,,,
Robinson Cano,,,,,15,0.313,15,0.314,15,0.314,15,0.287,15,0.298,15,0.28,15,0.303,15,0.256
Billy Butler,,,,,10,0.313,10,0.289,10,0.271,10,0.251,10,0.284,,,,,,
Justin Ruggiano,,,,,9,0.313,9,0.222,9,0.281,,,,,,,,,,
Jordan Pacheco,,,,,6,0.309,6,0.239,,,,,,,,,,,,
Allen Craig,,,,,6,0.307,6,0.315,6,0.215,,,,,,,,,,
Marco Scutaro,,,,,13,0.306,13,0.297,,,,,,,,,,,,
David Wright,,,,,14,0.306,14,0.307,14,0.269,,,,,,,,,,
Jon Jay,,,,,10,0.305,10,0.276,10,0.303,10,0.21,10,0.291,10,0.296,10,0.268,,
Alex Rios,,,,,12,0.304,12,0.278,12,0.28,12,0.255,,,,,,,,
David Murphy,,,,,10,0.304,10,0.22,10,0.262,10,0.283,,,,,,,,
Craig Gentry,,,,,10,0.304,10,0.28,10,0.254,,,,,,,,,,
Matt Kemp,,,,,14,0.303,14,0.27,14,0.287,14,0.265,14,0.268,14,0.276,14,0.29,,
Carlos Gonzalez,,,,,12,0.303,12,0.302,12,0.238,12,0.271,12,0.298,12,0.262,12,0.276,,
Willie Bloomquist,,,,,14,0.302,,,,,,,,,,,,,,
Aaron Hill,,,,,13,0.302,13,0.291,13,0.244,13,0.23,13,0.262,,,,,,
Martin Prado,,,,,14,0.301,14,0.282,14,0.282,14,0.288,14,0.305,,,,,14,0.233
Chris Nelson,,,,,5,0.301,5,0.227,,,,,,,,,,,,
Salvador Perez,,,,,8,0.301,8,0.292,8,0.26,8,0.26,8,0.247,8,0.268,8,0.235,,
Jayson Werth,,,,,15,0.3,15,0.318,15,0.292,15,0.221,15,0.244,15,0.226,,,,
Dexter Fowler,,,,,12,0.3,12,0.263,12,0.276,12,0.25,12,0.276,12,0.264,12,0.18,12,0.238
Austin Jackson,,,,,9,0.3,9,0.272,9,0.256,9,0.267,,,9,0.318,9,0.245,,
Adrian Gonzalez,,,,,15,0.299,15,0.293,15,0.276,15,0.275,15,0.285,15,0.242,,,,
Nick Markakis,,,,,14,0.298,14,0.271,14,0.276,14,0.296,14,0.269,14,0.275,14,0.297,14,0.285
Luis Cruz,,,,,5,0.297,,,,,,,,,,,,,,
DJ LeMahieu,,,,,9,0.297,9,0.28,9,0.267,9,0.301,9,0.348,9,0.31,9,0.276,9,0.327
