PLAYER,ERA00,whip00,ERA01,whip01,ERA02,whip02,ERA03,whip03,ERA04,whip04,ERA05,whip05,ERA06,whip06,ERA07,whip07,ERA08,whip08,ERA09,whip09,ERA10,whip10,ERA11,whip11,ERA12,whip12,ERA13,whip13,ERA14,whip14,ERA15,whip15,ERA16,whip16,ERA17,whip17,ERA18,whip18,ERA19,whip19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Javier Vazquez,4.05,118.7845304,3.42,95.43010753,3.91,109.9521947,3.24,91.65942659,4.91,105.5555556,4.42,108.7360595,4.84,107.3194857,3.74,98.0573543,4.67,108.6016338,2.87,89.45686901,5.32,105.0286442,3.69,99.37565036,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamey Wright,4.1,99.87819732,4.9,109.1658084,,,,,,,5.46,122.150789,5.19,110.89743590000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Wells,4.11,124.7818499,,,3.75,111.1111111,4.14,120.657277,3.73,110.1434426,4.45,127.7173913,,,5.43,133.6728199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Hudson,4.14,93.51806037,3.37,99.57446809,2.98,105.8378832,2.7,88.75,3.53,109.45802340000002,3.52,108.3333333,4.86,113.7093077,3.33,105.7563588,,,,,2.83,90.2716915,3.22,95.34883721,3.62,102.7932961,,,3.57,109.9947118,,,,,,,,,,,,,,,,,,,,
Shawn Estes,4.26,109.9421357,4.02,100.6289308,5.1,109.8626717,5.73,124.9178172,5.84,117.8217822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Weaver,4.32,108.0,4.08,108.2496726,3.52,102.4096386,5.99,137.0207417,4.01,105.4545455,4.22,104.4642857,5.76,128.4883721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Pettitte,4.35,116.5523996,3.99,119.3806194,,,4.02,119.1734743,,,2.39,92.30076542,4.2,117.7020084,4.05,117.6197118,4.54,121.0784314,4.16,106.5911432,,,,,,,3.74,112.9119395,,,,,,,,,,,,,,,,,,,,,,
Randy Wolf,4.36,107.2295002,3.7,98.1595092,3.2,87.05994291,4.23,96.0,,,,,,,,,4.3,106.7859022,3.23,88.27650631,4.17,105.0185874,3.69,107.0249882,5.65,127.86259540000002,,,,,,,,,,,,,,,,,,,,,,,,
Jon Lieber,4.41,103.5856574,3.8,105.9887979,,,,,4.33,130.5334847,4.2,110.0412655,4.93,122.0238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Radke,4.45,120.68965520000002,3.94,110.619469,,,4.49,120.6977841,3.48,109.4890511,4.04,111.3886114,4.32,128.9327576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rick Helling,4.48,105.0691244,5.17,124.535316,4.51,108.4474886,5.17,112.9032258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Rogers,4.55,118.8903567,,,3.84,107.0409134,4.57,123.0769231,4.76,125.9469697,3.46,112.2501281,3.84,103.9215686,,,5.7,127.5981524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esteban Loaiza,4.56,119.5379206,5.02,131.5789474,5.71,133.02448710000002,2.9,95.9752322,5.7,124.0437158,3.77,110.1382488,4.89,123.2166018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Millwood,4.66,105.0895382,,,3.24,94.00921659,4.01,100.9009009,,,2.86,99.47916667,4.52,113.4883721,5.16,129.5005807,5.07,136.1474435,3.67,104.9445005,5.1,119.3480547,,,4.25,108.0745342,,,,,,,,,,,,,,,,,,,,,,,,
Hideo Nomo,4.74,104.7368421,4.5,92.92929293,3.39,93.13948205,3.09,87.57450711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Redman,4.76,119.1264064,,,4.21,107.8817734,3.59,97.79179811,4.71,119.895288,4.9,108.3660865,5.71,127.5449102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Trachsel,4.8,119.8801199,4.46,103.3487298,3.37,104.5034642,3.78,107.7375122,4.0,106.330366,,,4.97,121.8026797,4.9,115.8227848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sidney Ponson,4.82,104.5045045,,,4.09,101.7045455,3.75,105.5555556,5.3,128.2527881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Milton,4.86,109.0,4.32,107.6294278,4.84,108.7719298,,,4.75,104.4776119,6.47,131.6496507,5.19,112.3521682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Suppan,4.94,115.2073733,4.37,108.6657497,5.32,114.4230769,4.19,112.745098,4.16,110.6382979,3.57,114.374034,4.12,115.2631579,4.62,123.66634340000002,4.96,122.4604966,5.29,128.41191070000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russ Ortiz,5.01,105.5327869,3.29,93.49220898,3.61,95.7496497,3.81,93.35219236,4.13,103.8197845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Clement,5.14,100.9756098,5.05,107.0372561,3.6,84.87804878,4.11,90.95427435,3.68,90.60773481,4.57,107.3298429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelvim Escobar,5.35,108.8888889,,,,,4.29,112.1599112,3.93,97.54925517,,,3.61,107.3506081,3.4,102.4590164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Mulder,5.44,129.87012990000002,3.45,102.5752946,3.47,97.05456301,3.13,104.726101,4.43,106.5719361,3.64,111.2195122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Wakefield,5.48,110.6222502,3.9,98.09750297,2.81,80.93194359,4.09,100.9401286,4.87,111.1111111,4.15,100.3998223,,,4.76,110.0529101,4.13,90.60773481,,,,,5.12,110.2464332,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie Moyer,5.49,120.7792208,3.43,98.94837476,3.32,91.65942659,3.27,102.3255814,5.21,110.8910891,4.28,119.0,4.3,113.2164851,5.01,118.5334003,3.71,109.6379398,4.94,116.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Carpenter,6.26,122.2158766,4.09,111.5241636,,,,,3.46,101.0989011,2.83,93.28358209,3.09,94.48462929,,,,,2.24,90.01040583,3.22,97.87234043,3.45,107.1277942,,,,,,,,,,,,,,,,,,,,,,,,,,
Jose Lima,6.65,131.56552779999998,5.54,122.88135590000002,,,,,4.07,112.28689009999998,6.99,133.1747919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freddy Garcia,,,3.05,91.09991604,4.39,108.8709677,4.51,103.4311288,3.81,97.61904762,3.87,104.8245614,4.53,113.3734382,,,,,,,4.64,116.5605096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Morris,,,3.16,111.0596946,3.42,108.0437887,3.76,101.6850668,4.72,108.9108911,4.11,116.024974,4.98,110.03861,4.89,126.135217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Buehrle,,,3.29,92.26594301,3.58,106.6945607,4.14,114.7327249,3.89,111.3831089,3.12,108.3827265,4.99,126.9607843,3.63,108.4577114,3.79,116.8652612,3.84,110.2768653,4.28,123.2746311,3.59,114.0906875,3.74,103.908956,4.15,115.6496063,3.39,119.3069307,3.81,115.5398587,,,,,,,,,,,,,,,,,,
Barry Zito,,,3.49,93.88136385,2.75,89.48057617,3.3,86.50519031,4.48,106.57277,3.86,87.24243753,3.83,102.7149321,4.53,98.36901121,5.15,108.8888889,4.03,98.4375,4.15,96.93621296,,,4.15,109.1797936,,,,,,,,,,,,,,,,,,,,,,,,
Cory Lidle,,,3.59,97.34042553,3.89,103.6458333,5.75,118.6264308,4.9,111.7953577,4.53,121.0640608,4.85,113.3960047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Penny,,,3.69,94.14634146,,,4.13,106.5782764,,,3.9,109.65162759999998,4.33,117.4603175,3.03,103.36538459999998,,,4.88,116.6955517,,,5.3,128.5871965,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarrod Washburn,,,3.77,107.1983428,3.15,97.57281553,4.43,103.8145823,,,3.2,108.4133258,4.67,110.1604278,4.32,109.2132505,4.69,116.8407311,3.78,96.02272727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.J. Burnett,,,4.05,90.12131716,3.3,80.84272415,,,,,3.44,93.77990431,,,3.75,85.35108959,4.07,103.5730439,4.04,99.51690821,5.26,114.9301826,5.15,105.7338243,3.51,101.4349332,3.3,91.62303665,4.59,99.90619137,3.18,111.5853659,,,,,,,,,,,,,,,,,,
Jason Schmidt,,,4.07,100.5996003,3.45,86.9800108,2.34,81.56370656,3.2,81.33333333,4.4,100.0,3.59,93.85265134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Johnson,,,4.09,104.0816327,,,4.18,119.4503171,5.13,117.2273191,4.54,114.7619048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramon Ortiz,,,4.36,113.3525456,3.77,93.5052971,5.2,125.0,,,5.36,125.6575102,5.57,126.7087277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC Sabathia,,,4.39,92.1710161,4.37,100.4761905,3.6,102.9411765,4.12,99.46808511,4.03,101.9367992,3.22,100.9365245,3.21,106.6390041,2.7,94.86166008,3.37,93.91304348,3.18,96.96458685,3.0,105.0189793,3.38,99.5,4.78,112.7962085,,,4.73,116.0981448,3.91,101.0044643,,,3.65,103.9215686,,,,,,,,,,,,
Doug Davis,,,4.45,124.1935484,,,,,3.39,98.50313858,3.84,93.15931593,4.91,106.8439193,4.25,116.5452653,,,4.12,104.3820778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Sheets,,,4.76,117.1409662,4.15,114.7086031,4.45,110.35422340000002,2.7,89.87341772,3.33,97.31113956,,,,,3.09,97.93033821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Wilson,,,4.88,114.4937128,4.83,116.4596273,4.64,119.133574,4.36,110.8078603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Lowe,,,,,2.58,85.31021898,4.47,114.7218119,5.42,130.6256861,3.61,105.8558559,3.63,108.7155963,3.88,103.4655952,3.24,98.57819905,4.67,127.1884655,4.0,113.8716356,5.05,118.1818182,,,,,,,,,,,,,,,,,,,,,,,,,,
Roy Halladay,,,,,2.93,101.2128816,3.25,103.38345859999998,,,,,3.19,101.8181818,3.71,110.1732563,2.78,97.56097561,2.79,105.0209205,2.44,100.7194245,2.35,97.34133791,4.49,106.3420884,,,,,,,,,,,,,,,,,,,,,,,,
Odalis Perez,,,,,3.0,88.69878433,4.52,109.6704484,3.25,95.35951045,,,,,,,4.34,118.718593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roy Oswalt,,,,,3.01,100.4291845,,,3.49,106.7510549,2.94,109.0381426,2.98,106.7211626,3.18,110.84905659999998,3.54,103.7463977,4.12,105.466593,2.76,82.85984848,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel Pineiro,,,,,3.24,104.5852653,3.78,98.48484848,,,5.62,122.2222222,6.36,131.35593219999998,,,,,3.49,108.8785047,3.84,108.4812623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicente Padilla,,,,,3.28,102.9126214,3.62,100.8645533,,,,,4.5,110.5,,,4.74,116.374269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodrigo Lopez,,,,,3.57,95.31090724,,,3.59,104.5828437,4.9,118.1252989,5.9,128.5714286,,,,,,,5.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kip Wells,,,,,3.58,105.5022716,3.28,91.83155758,,,5.09,106.5934066,,,5.7,118.9889026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Lawrence,,,,,3.69,115.2380952,4.19,102.7592769,4.12,118.7192118,4.83,111.6803279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Byrd,,,,,3.9,105.6554143,,,,,3.74,111.7099461,4.88,135.19553069999998,4.59,132.2228006,4.6,119.4444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Lohse,,,,,4.23,107.65815759999998,4.61,111.9402985,5.34,128.3505155,4.18,123.45679009999998,,,4.62,112.3829344,3.78,113.0,,,,,3.39,102.0733652,2.86,98.57819905,3.35,104.4399596,3.54,98.93992933,5.85,121.6305062,,,,,,,,,,,,,,,,,,
Miguel Batista,,,,,4.29,97.71986971,3.54,107.1983428,4.8,108.9808274,,,4.58,117.4187288,4.29,116.5803109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Fogg,,,,,4.35,108.7068521,,,4.64,114.5423919,5.05,119.4559432,5.49,126.16279070000002,4.94,123.4866828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brett Tomko,,,,,4.49,108.7702107,5.28,131.0583581,4.04,106.7010309,4.48,111.9873817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Jennings,,,,,4.52,117.2339276,5.11,123.6885699,5.51,125.3731343,,,3.78,101.4150943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Garland,,,,,4.58,104.0582726,4.51,104.6025105,4.89,108.2949309,3.5,104.0723982,4.51,125.5329228,4.23,110.0432484,4.9,127.930683,4.01,115.6862745,3.47,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Webb,,,,,,,2.84,83.24084351,3.59,96.63461538,3.54,106.1135371,3.1,98.72340426,3.01,96.14570097,3.3,100.795756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johan Santana,,,,,,,3.07,87.91903858,2.61,77.19298246,2.87,84.77508651,2.77,87.90737564,3.33,90.4109589,2.53,94.83126869,3.13,101.6847172,2.98,95.47738693,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Zambrano,,,,,,,3.11,93.92523364,2.75,90.82217973,3.26,82.4742268,3.41,83.17757009,3.95,94.86348913,3.91,98.83103082,3.77,96.98403312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dontrelle Willis,,,,,,,3.3,101.1235955,4.02,111.6751269,2.63,99.53409572,3.87,110.2644554,5.17,122.3793272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Peavy,,,,,,,4.11,95.26261586,2.27,96.92956051,2.88,86.20689655,4.09,97.97130134,2.54,84.26714478,2.85,90.06928406,,,,,,,3.37,92.23744292,,,3.73,100.3956479,,,,,,,,,,,,,,,,,,,,
Carl Pavano,,,,,,,4.3,107.4626866,3.0,103.5569563,,,,,,,,,5.1,125.0627825,3.75,110.4072398,4.3,122.0720721,,,,,,,,,,,,,,,,,,,,,,,,,,
Ted Lilly,,,,,,,4.34,107.24312179999998,4.06,92.84627093,,,4.31,107.0640177,3.83,94.68599034,4.09,99.90205681,3.1,92.09039548,3.62,90.57971014,3.97,95.73361082,,,,,,,,,,,,,,,,,,,,,,,,,,
Brett Myers,,,,,,,4.43,113.47150259999998,5.52,117.6136364,3.72,95.76940958,3.91,104.040404,,,4.55,108.94736840000002,,,3.14,101.2544803,4.46,107.8703704,,,,,,,,,,,,,,,,,,,,,,,,,,
Gil Meche,,,,,,,4.59,108.5437937,,,,,4.48,104.189044,3.67,105.0925926,3.98,103.7601142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Lackey,,,,,,,4.63,114.2156863,4.67,115.5981827,3.44,106.2200957,3.56,99.44751381,3.01,106.25,3.75,106.06989579999998,3.83,106.7575241,4.4,114.8837209,6.41,134.375,,,3.52,99.94711793,3.82,111.1111111,2.77,102.7522936,3.35,83.46624136,4.59,103.9952996,,,,,,,,,,,,,,
Mark Hendrickson,,,,,,,5.51,136.6223909,4.81,120.6990715,5.9,133.6327906,4.21,109.0133983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Bonderman,,,,,,,5.56,122.8395062,4.89,97.2826087,4.57,112.6984127,4.08,106.5420561,5.01,117.1740379,,,,,5.53,114.0350877,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Westbrook,,,,,,,,,3.38,103.1598513,4.49,110.8468126,4.17,124.11179540000002,4.32,108.55263159999998,,,,,4.22,105.3412463,4.66,120.1529219,3.97,117.10677379999998,,,,,,,,,,,,,,,,,,,,,,,,
Jason Marquis,,,,,,,,,3.71,114.3709597,4.13,105.7971014,6.02,121.0716126,4.6,105.6485356,4.53,109.5808383,4.04,107.8703704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Beckett,,,,,,,,,3.79,93.46991037,3.38,94.27609428,5.01,101.3712047,3.27,104.3956044,4.03,106.2607697,3.86,101.3672796,,,2.89,82.38341969,4.65,106.4079953,,,,,,,,,,,,,,,,,,,,,,,,
Bronson Arroyo,,,,,,,,,4.03,101.5712682,4.51,110.6777182,3.29,98.25145712,4.23,114.6527117,4.77,117.0,3.84,104.0436165,3.88,95.26022305,5.07,118.5929648,3.74,109.4059406,3.79,105.4455446,,,,,,,,,,,,,,,,,,,,,,
Carlos Silva,,,,,,,,,4.21,132.51231529999998,3.44,117.49069640000002,5.94,142.6985008,4.19,119.80198020000002,6.46,141.7374265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Harang,,,,,,,,,4.86,116.1490683,3.83,107.9545455,3.76,110.2093123,3.73,99.04844291,4.78,114.6116241,4.21,118.4454041,,,3.64,111.0458284,3.61,98.77232143,,,3.57,111.2199902,4.86,113.3062173,,,,,,,,,,,,,,,,,,
Nate Robertson,,,,,,,,,4.9,113.1498471,4.48,106.5239551,3.84,105.1873199,4.76,117.3814898,6.35,133.7693222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliff Lee,,,,,,,,,5.43,112.849162,3.79,104.950495,4.4,118.8811189,,,2.54,105.7821605,3.22,112.0242215,3.18,97.59547383,2.4,92.16192937,3.16,100.9478673,2.87,93.15931593,,,,,,,,,,,,,,,,,,,,,,
Jose Contreras,,,,,,,,,5.5,105.2322163,3.61,94.02546523,4.27,105.6122449,5.57,128.042328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Blanton,,,,,,,,,,,3.53,94.48035803,4.82,132.4059763,3.95,110.4347826,4.69,111.5618661,4.05,107.6371092,4.82,122.716895,,,4.71,113.6125654,,,,,,,,,,,,,,,,,,,,,,,,
Dan Haren,,,,,,,,,,,3.73,104.14746540000002,4.12,106.7264574,3.07,103.060306,3.33,101.8518519,3.14,89.91706678,3.91,109.3617021,3.17,95.33809324,4.33,114.6424518,4.67,111.7021277,4.02,105.37634409999998,3.6,98.87760556,,,,,,,,,,,,,,,,,,
Scott Kazmir,,,,,,,,,,,3.77,97.84946237,,,3.48,101.3579049,3.49,88.75739645,,,,,,,,,4.04,108.8607595,3.55,97.8432404,3.1,92.34972678,,,,,,,,,,,,,,,,,,
Chris Capuano,,,,,,,,,,,3.99,105.0228311,4.03,108.5481682,,,,,,,,,4.55,112.3655914,3.72,100.9591116,,,,,,,,,,,,,,,,,,,,,,,,
Chris Young,,,,,,,,,,,4.26,105.9683313,3.46,80.96035734,3.12,73.41040462,,,,,,,,,,,,,3.65,93.93939394,,,,,,,,,,,,,,,,,,,,
Jeff Francis,,,,,,,,,,,5.68,132.0960699,4.16,100.5025126,4.22,116.6899117,,,,,,,4.82,125.6830601,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Johnson,,,,,,,,,,,,,3.1,94.26751592,,,,,3.23,95.215311,2.3,90.61135371,,,3.81,98.37781266,,,,,,,,,,,,,,,,,,,,,,,,
Matt Cain,,,,,,,,,,,,,4.15,89.37960042,3.65,90.0,3.76,98.5267035,2.89,91.16022099,3.14,86.95652174,2.88,85.44303797,2.79,88.08763122,4.0,90.16838675,,,,,,,,,,,,,,,,,,,,,,
Aaron Cook,,,,,,,,,,,,,4.23,118.2846371,4.12,112.0481928,3.96,119.3747039,4.16,117.721519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ervin Santana,,,,,,,,,,,,,4.28,96.56862745,,,3.49,97.71689498,,,3.92,107.1107111,3.38,95.53023663,5.16,97.75280899,3.24,94.31279621,3.95,105.6122449,,,3.38,96.6316952,3.28,91.42586452,,,,,,,,,,,,,,
Dave Bush,,,,,,,,,,,,,4.41,101.4285714,5.12,123.0521225,4.18,92.97297297,,,4.54,118.322803,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Duke,,,,,,,,,,,,,4.47,123.1985123,,,4.82,127.027027,4.06,113.6150235,5.72,138.3647799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felix Hernandez,,,,,,,,,,,,,4.52,108.3769634,3.92,117.3066807,3.45,103.3966034,2.49,91.9395466,2.27,83.06581059,3.47,99.48542024,3.06,95.68965517,3.04,96.52131308,2.14,78.38983051,3.53,98.40954274,3.82,97.32201176,,,5.55,107.6030928,,,,,,,,,,,,
Paul Maholm,,,,,,,,,,,,,4.76,119.3181818,5.02,120.76749440000002,3.71,101.8922853,4.44,117.91967040000002,5.1,128.0388979,3.66,102.4059223,3.67,101.0582011,4.41,116.99346409999998,,,,,,,,,,,,,,,,,,,,,,
Roberto Hernandez,,,,,,,,,,,,,,,3.06,101.3953488,,,,,3.77,102.8081866,5.25,112.6461211,,,4.89,112.5827815,4.1,99.87819732,,,,,,,,,,,,,,,,,,,,
Jeremy Guthrie,,,,,,,,,,,,,,,3.7,98.2295831,3.63,97.79179811,5.04,117.0,3.83,97.56097561,4.33,106.7307692,4.76,118.1015453,4.04,118.844697,4.13,112.7596439,,,,,,,,,,,,,,,,,,,,
James Shields,,,,,,,,,,,,,,,3.85,99.53488372,3.56,103.255814,4.14,114.0510949,5.18,127.5233875,2.82,84.70493778,3.52,98.15140845,3.15,99.91235758,3.21,104.845815,3.91,99.95051954,5.85,118.1015453,,,4.53,96.47404505,,,,,,,,,,,,
Jered Weaver,,,,,,,,,,,,,,,3.91,118.63354040000002,4.33,104.4267877,3.75,100.4739336,3.01,89.24587238,2.41,85.03401361,2.81,88.73538789,3.27,97.33939001,3.59,99.01454716,4.64,106.918239,5.06,124.1573034,,,,,,,,,,,,,,,,
Shaun Marcum,,,,,,,,,,,,,,,4.13,101.2578616,3.39,89.34480477,,,3.64,99.43618657,3.54,93.90609391,,,,,,,,,,,,,,,,,,,,,,,,,,
Wandy Rodriguez,,,,,,,,,,,,,,,4.58,103.183315,,,3.02,100.3898635,3.6,99.48717949,3.49,101.0471204,3.76,105.7504873,,,,,,,,,,,,,,,,,,,,,,,,
Edwin Jackson,,,,,,,,,,,,,,,5.76,124.22360249999998,4.42,116.3298744,3.62,99.53271028,4.47,107.1257771,3.79,118.97590359999998,4.03,96.7230444,4.98,117.07595659999998,,,,,,,,,,,,,,,,,,,,,,
Tim Lincecum,,,,,,,,,,,,,,,,,2.62,88.10572687,2.48,81.29720124,3.43,99.00990099,2.74,87.09677419,5.18,103.7634409,4.37,98.37728195,4.74,106.9587629,,,,,,,,,,,,,,,,,,,,
Chad Billingsley,,,,,,,,,,,,,,,,,3.14,101.8981019,4.03,94.33962264,3.57,98.32635983,4.21,106.3829787,,,,,,,,,,,,,,,,,,,,,,,,,,
Edinson Volquez,,,,,,,,,,,,,,,,,3.21,93.87755102,,,,,,,4.14,93.85290889,5.71,118.7536743,3.04,93.13215401,3.55,101.4492754,5.37,120.0423057,,,,,,,,,,,,,,,,
