PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Brian Giles,0.315,0.309,0.298,0.299,0.284,0.301,0.263,0.271,0.306,0.191,,,,,,,,,,,,,,4/27/60,,,Manhattan,KS,USA,
Magglio Ordonez,0.315,0.305,0.32,0.317,0.292,0.302,0.298,0.363,0.317,0.31,0.303,0.255,,,,,,,,,,,,1/28/74,,,Caracas,Distrito Federal,Venezuela,
Sean Casey,0.315,0.31,0.261,0.291,0.324,0.312,0.272,0.296,,,,,,,,,,,,,,,,7/2/74,,,Willingboro,NJ,USA,
Richard Hidalgo,0.314,0.275,0.235,0.309,0.239,0.221,,,,,,,,,,,,,,,,,,6/28/75,,,Caracas,Distrito Federal,Venezuela,
Rondell White,0.311,0.307,0.24,0.289,0.27,0.313,0.246,,,,,,,,,,,,,,,,,2/23/72,,,Milledgeville,GA,USA,
Chipper Jones,0.311,0.33,0.327,0.305,0.248,0.296,0.324,0.337,0.364,0.264,0.265,0.275,0.287,,,,,,,,,,,4/24/72,,,DeLand,FL,USA,
Jeff Bagwell,0.31,0.288,0.291,0.278,0.266,,,,,,,,,,,,,,,,,,,5/27/68,,,Boston,MA,USA,
Larry Walker,0.309,0.35,0.338,0.284,0.298,0.289,,,,,,,,,,,,,,,,,,12/1/66,,,Maple Ridge,BC,Canada,
Bernie Williams,0.307,0.307,0.333,0.263,0.262,0.249,0.281,,,,,,,,,,,,,,,,,10/8/48,,,Alameda,CA,USA,
Barry Bonds,0.306,0.328,0.37,0.341,0.362,,0.27,0.276,,,,,,,,,,,,,,,,7/24/64,,,Riverside,CA,USA,
Matt Lawton,0.305,0.277,0.236,0.249,0.277,0.254,,,,,,,,,,,,,,,,,,11/30/71,,,Gulfport,MS,USA,
Charles Johnson,0.304,0.259,0.217,0.23,0.236,,,,,,,,,,,,,,,,,,,7/20/71,,,Fort Pierce,FL,USA,
Joe Randa,0.304,0.253,0.282,0.291,0.287,0.276,0.267,,,,,,,,,,,,,,,,,12/18/69,,,Milwaukee,WI,USA,
Phil Nevin,0.303,0.306,0.285,0.279,0.289,0.237,0.239,,,,,,,,,,,,,,,,,1/19/71,,,Fullerton,CA,USA,
Andruw Jones,0.303,0.251,0.264,0.277,0.261,0.263,0.262,0.222,0.158,0.214,0.23,,0.197,,,,,,,,,,,4/23/77,,,Willemstad,SEE BIRTH COUNTRY,Curacao,
Dmitri Young,0.303,0.302,0.284,0.297,0.272,0.271,,0.32,,,,,,,,,,,,,,,,10/11/73,,,Vicksburg,MS,USA,
Geoff Jenkins,0.303,0.264,0.243,0.296,0.264,0.292,0.271,0.255,0.246,,,,,,,,,,,,,,,7/21/74,,,Olympia,WA,USA,
Deivi Cruz,0.302,0.256,0.263,0.25,0.292,0.265,,,,,,,,,,,,,,,,,,11/6/72,,,Bani,Peravia,Dominican Republic,
Gabe Kapler,0.302,0.267,0.279,0.271,0.272,,,,0.301,0.239,,,,,,,,,,,,,,7/31/75,,,Hollywood,CA,USA,
Carlos Lee,0.301,0.269,0.264,0.291,0.305,0.265,0.3,0.303,0.314,0.3,0.246,0.275,0.264,,,,,,,,,,,6/20/76,,,Aguadulce,Cocle,Panama,
Carl Everett,0.3,0.257,0.267,0.287,0.26,0.251,0.227,,,,,,,,,,,,,,,,,6/3/71,,,Tampa,FL,USA,
Cliff Floyd,0.3,0.317,0.288,0.29,0.26,0.273,0.244,0.284,0.268,,,,,,,,,,,,,,,12/5/72,,,Chicago,IL,USA,
Bobby Higginson,0.3,0.277,0.282,0.235,0.246,,,,,,,,,,,,,,,,,,,8/18/70,,,Philadelphia,PA,USA,
Orlando Palmeiro,0.3,0.243,0.3,0.271,,0.284,,,,,,,,,,,,,,,,,,1/19/69,,,Hoboken,NJ,USA,
Corey Koskie,0.3,0.276,0.267,0.292,0.251,0.249,0.261,,,,,,,,,,,,,,,,,6/28/73,,,Anola,MB,Canada,
Scott Rolen,0.298,0.289,0.266,0.286,0.314,,0.296,0.265,0.262,0.305,0.285,0.242,0.245,,,,,,,,,,,4/4/75,,,Evansville,IN,USA,
Mark Kotsay,0.298,0.291,0.292,0.266,0.314,0.28,0.275,0.214,0.276,,0.239,0.27,,,,,,,,,,,,12/2/75,,,Whittier,CA,USA,
Paul Konerko,0.298,0.282,0.304,0.234,0.277,0.283,0.313,0.259,0.24,0.277,0.312,0.3,0.298,0.244,0.207,,,,,,,,,3/5/76,,,Providence,RI,USA,
Eric Young,0.297,0.279,0.28,0.251,0.288,,,,,,,,,,,,,,,,,,,5/18/67,,,New Brunswick,NJ,USA,
Lance Berkman,0.297,0.331,0.292,0.288,0.316,0.293,0.315,0.278,0.312,0.274,0.248,0.301,,0.242,,,,,,,,,,2/10/76,,,Waco,TX,USA,
Jim Edmonds,0.295,0.304,0.311,0.275,0.301,0.263,0.257,0.252,0.235,,0.276,,,,,,,,,,,,,6/27/70,,,Fullerton,CA,USA,
Brad Fullmer,0.295,0.274,0.289,0.306,0.233,,,,,,,,,,,,,,,,,,,1/17/75,,,Chatsworth,CA,USA,
J.D. Drew,0.295,0.323,0.252,0.289,0.305,0.286,0.283,0.27,0.28,0.279,0.255,0.222,,,,,,,,,,,,11/20/75,,,Tallahassee,FL,USA,
Rafael Furcal,0.295,0.275,0.275,0.292,0.279,0.284,0.3,0.27,,0.269,0.3,0.231,0.264,,,,,,,,,,,10/24/77,,,Loma de Cabrera,Dajabon,Dominican Republic,
B.J. Surhoff,0.291,0.271,,0.295,0.309,0.257,,,,,,,,,,,,,,,,,,8/4/64,,,Brox,NY,USA,
Jay Payton,0.291,0.255,0.303,0.302,0.26,0.267,0.296,0.256,0.243,,,,,,,,,,,,,,,11/22/72,,,Zanesville,OH,USA,
Frank Catalanotto,0.291,0.33,0.269,0.299,0.293,0.301,0.3,0.26,0.274,,,,,,,,,,,,,,,4/27/74,,,Smithtown,NY,USA,
Tim Salmon,0.29,0.227,0.286,0.275,,,0.265,,,,,,,,,,,,,,,,,8/24/68,,,Long Beach,CA,USA,
Todd Walker,0.29,0.296,0.299,0.283,0.274,0.305,0.278,,,,,,,,,,,,,,,,,5/25/73,,,Bakersfield,CA,USA,
Adrian Beltre,0.29,0.265,0.257,0.24,0.334,0.255,0.268,0.276,0.266,0.265,0.321,0.296,0.321,0.315,0.324,0.287,0.3,0.312,0.273,,,,,4/7/79,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Juan Encarnacion,0.289,0.242,0.271,0.27,0.236,0.287,0.278,0.283,,,,,,,,,,,,,,,,3/8/76,,,Las Matas de Farfan,San Juan,Dominican Republic,
Rafael Palmeiro,0.288,0.273,0.273,0.26,0.258,0.266,,,,,,,,,,,,,,,,,,9/24/64,,,La Habana,La Habana,Cuba,
Terrence Long,0.288,0.283,0.24,0.245,0.295,0.279,,,,,,,,,,,,,,,,,,2/29/76,,,Montgomery,AL,USA,
Omar Vizquel,0.287,0.255,0.275,0.244,0.291,0.271,0.295,0.246,0.222,,0.276,,,,,,,,,,,,,4/24/67,,,Caracas,Distrito Federal,Venezuela,
Javy Lopez,0.287,0.267,0.233,0.328,0.316,0.278,0.251,,,,,,,,,,,,,,,,,11/5/70,,,Ponce,SEE BIRTH COUNTRY,Puerto Rico,
Jorge Posada,0.287,0.277,0.268,0.281,0.272,0.262,0.277,0.338,,0.285,0.248,0.235,,,,,,,,,,,,8/17/70,,,Santurce,SEE BIRTH COUNTRY,Puerto Rico,
Neifi Perez,0.287,0.279,0.236,0.256,0.255,0.274,0.243,,,,,,,,,,,,,,,,,6/2/73,,,Villa Mella,Santo Domingo,Dominican Republic,
Garret Anderson,0.286,0.289,0.306,0.315,0.301,0.283,0.28,0.297,0.293,0.268,,,,,,,,,,,,,,6/30/72,,,Los Angeles,CA,USA,
John Olerud,0.285,0.302,0.3,0.269,0.259,,,,,,,,,,,,,,,,,,,8/5/68,,,Seattle,WA,USA,
Aaron Boone,0.285,0.294,0.241,0.267,,0.243,0.251,,0.241,,,,,,,,,,,,,,,3/9/73,,,La Mesa,CA,USA,
Jacque Jones,0.285,0.276,0.3,0.304,0.254,0.249,0.285,0.285,,,,,,,,,,,,,,,,4/25/75,,,San Diego,CA,USA,
Jeff Conine,0.284,0.311,0.273,0.282,0.28,0.304,0.268,0.254,,,,,,,,,,,,,,,,6/27/66,,,Tacoma,WA,USA,
J.T. Snow,0.284,0.246,0.246,0.273,0.327,0.275,,,,,,,,,,,,,,,,,,2/26/68,,,Long Beach,CA,USA,
Troy Glaus,0.284,0.25,0.25,0.248,0.251,0.258,0.252,0.262,0.27,,0.24,,,,,,,,,,,,,8/3/76,,,Tarzana,CA,USA,
Ryan Klesko,0.283,0.286,0.3,0.252,0.291,0.248,,0.26,,,,,,,,,,,,,,,,6/12/71,,,Westminster,CA,USA,
Geoff Blum,0.283,0.236,0.283,0.262,0.215,0.229,0.254,0.252,0.24,0.247,0.267,,,,,,,,,,,,,4/26/73,,,Redwood City,CA,USA,
Julio Lugo,0.283,0.263,0.261,0.271,0.275,0.295,0.278,0.237,0.268,0.28,0.249,,,,,,,,,,,,,11/16/75,,,Barahona,Barahona,Dominican Republic,
David Ortiz,0.282,0.234,0.272,0.288,0.301,0.3,0.287,0.332,0.264,0.238,0.27,0.309,0.318,0.309,0.263,0.273,0.315,,,,,,,11/18/75,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Mark Loretta,0.281,0.289,0.304,0.314,0.335,0.28,0.285,0.287,0.28,,,,,,,,,,,,,,,8/14/71,,,Santa Monica,CA,USA,
Derrek Lee,0.281,0.282,0.27,0.271,0.278,0.335,,0.317,0.291,0.306,0.26,0.267,,,,,,,,,,,,9/6/75,,,Sacramento,CA,USA,
Bengie Molina,0.281,0.262,0.245,0.281,0.276,0.295,0.284,0.276,0.292,0.265,0.249,,,,,,,,,,,,,7/20/74,,,Rio Piedras,SEE BIRTH COUNTRY,Puerto Rico,
Steve Finley,0.28,0.275,0.287,0.287,0.271,0.222,0.246,,,,,,,,,,,,,,,,,3/12/65,,,Union City,TN,USA,
Ray Durham,0.28,0.267,0.289,0.285,0.282,0.29,0.293,0.218,0.289,,,,,,,,,,,,,,,11/30/71,,,Charlotte,NC,USA,
Torii Hunter,0.28,0.261,0.289,0.25,0.271,0.269,0.278,0.287,0.278,0.299,0.281,0.262,0.313,0.304,0.286,0.24,,,,,,,,7/18/75,,,Pine Bluff,AR,USA,
Mark Grudzielanek,0.279,0.271,0.271,0.314,0.307,0.294,0.297,0.302,0.299,,,,,,,,,,,,,,,6/30/70,,,Milwaukee,WI,USA,
Kenny Lofton,0.278,0.261,0.261,0.296,0.275,0.335,0.301,0.296,,,,,,,,,,,,,,,,5/31/67,,,East Chicago,IN,USA,
Mike Lieberthal,0.278,,0.279,0.313,0.271,0.263,0.273,,,,,,,,,,,,,,,,,1/18/72,,,Glendale,CA,USA,
Edgar Renteria,0.278,0.26,0.305,0.33,0.287,0.276,0.293,0.332,0.27,0.25,0.276,0.251,,,,,,,,,,,,8/7/76,,,Barranquilla,Atlantico,Colombia,
Mike Lamb,0.278,0.306,0.283,,0.288,0.236,0.307,0.289,0.235,,,,,,,,,,,,,,,8/9/75,,,West Covina,CA,USA,
Eric Chavez,0.277,0.288,0.275,0.282,0.276,0.269,0.241,0.24,,,,,0.281,0.281,,,,,,,,,,12/7/77,,,Los Angeles,CA,USA,
Trot Nixon,0.276,0.28,0.256,0.306,,0.275,0.268,0.251,,,,,,,,,,,,,,,,4/11/74,,,Durham,NC,USA,
Damian Miller,0.275,0.271,0.249,0.233,0.272,0.273,0.251,,,,,,,,,,,,,,,,,10/13/69,,,La Crosse,WI,USA,
Miguel Tejada,0.275,0.267,0.308,0.278,0.311,0.304,0.33,0.296,0.283,0.313,0.269,0.239,,,,,,,,,,,,5/25/74,,,Bani,Peravia,Dominican Republic,
Melvin Mora,0.275,0.25,0.233,0.317,0.34,0.283,0.274,0.274,0.285,0.26,0.285,,,,,,,,,,,,,2/2/72,,,Agua Negra,Yaracuy,Venezuela,
Gregg Zaun,0.274,,,,0.269,0.251,0.272,0.242,0.237,0.26,,,,,,,,,,,,,,4/14/71,,,Glendale,CA,USA,
Tony Clark,0.274,0.287,0.207,0.232,0.221,0.304,,0.249,,,,,,,,,,,,,,,,6/15/72,,,Newton,KS,USA,
Rey Sanchez,0.273,0.281,0.286,0.25,0.246,,,,,,,,,,,,,,,,,,,10/5/67,,,Rio Piedras,SEE BIRTH COUNTRY,Puerto Rico,
Jose Valentin,0.273,0.258,0.249,0.237,0.216,,0.271,,,,,,,,,,,,,,,,,10/12/69,,,Manati,SEE BIRTH COUNTRY,Puerto Rico,
Richie Sexson,0.272,0.271,0.279,0.272,,0.263,0.264,0.205,0.221,,,,,,,,,,,,,,,12/29/74,,,Portland,OR,USA,
Ken Griffey Jr.,0.271,0.286,,,0.253,0.301,0.252,0.277,0.249,0.214,,,,,,,,,,,,,,11/21/69,,,Donora,PA,USA,
Tony Womack,0.271,0.266,0.271,0.226,0.307,0.249,,,,,,,,,,,,,,,,,,9/25/69,,,Danville,VA,USA,
Rich Aurilia,0.271,0.324,0.257,0.277,0.246,0.282,0.3,0.252,0.283,,,,,,,,,,,,,,,9/2/71,,,Brooklyn,NY,USA,
Mike Lowell,0.27,0.283,0.276,0.276,0.293,0.236,0.284,0.324,0.274,0.29,0.239,,,,,,,,,,,,,2/24/74,,,San Juan,SEE BIRTH COUNTRY,Puerto Rico,
Jim Thome,0.269,0.291,0.304,0.266,0.274,,0.288,0.275,0.245,0.249,0.283,0.256,,,,,,,,,,,,8/27/70,,,Peoria,IL,USA,
Shawn Green,0.269,0.297,0.285,0.28,0.266,0.286,0.277,0.291,,,,,,,,,,,,,,,,11/10/72,,,Des Plaines,IL,USA,
Todd Hollandsworth,0.269,,0.284,0.254,,0.244,0.246,,,,,,,,,,,,,,,,,4/20/73,,,Dayton,OH,USA,
Craig Biggio,0.268,0.292,0.253,0.264,0.281,0.264,0.246,0.251,,,,,,,,,,,,,,,,12/14/65,,,Smithtown,NY,USA,
Todd Zeile,0.268,0.266,0.273,0.227,0.233,,,,,,,,,,,,,,,,,,,9/9/65,,,Van Nuys,CA,USA,
Bill Mueller,0.268,0.295,0.262,0.326,0.283,0.295,,,,,,,,,,,,,,,,,,11/9/20,,,Bay City,MI,USA,
Michael Tucker,0.267,0.252,0.248,0.262,0.256,0.239,,,,,,,,,,,,,,,,,,6/25/71,,,South Boston,VA,USA,
Mike Cameron,0.267,0.267,0.239,0.253,0.231,0.273,0.268,0.242,0.243,0.25,,0.203,,,,,,,,,,,,1/8/73,,,La Grange,GA,USA,
Brad Ausmus,0.266,0.232,0.257,0.229,0.248,0.258,0.23,0.235,0.218,,,,,,,,,,,,,,,4/14/69,,,New Haven,CT,USA,
Adam Kennedy,0.266,0.27,0.312,0.269,0.278,0.3,0.273,0.219,0.28,0.289,0.249,0.234,,,,,,,,,,,,1/10/76,,,Riverside,CA,USA,
Scott Hatteberg,0.265,0.245,0.28,0.253,0.284,0.256,0.289,0.31,,,,,,,,,,,,,,,,12/14/69,,,Salem,OR,USA,
Brian Jordan,0.264,0.295,0.285,0.299,0.222,0.247,,,,,,,,,,,,,,,,,,3/29/67,,,Baltimore,MD,USA,
Preston Wilson,0.264,0.274,0.243,0.282,0.248,0.26,0.263,,,,,,,,,,,,,,,,,7/19/74,,,Bamberg,SC,USA,
Tony Batista,0.263,0.238,0.244,0.235,0.241,,,,,,,,,,,,,,,,,,,12/9/73,,,Puerto Plata,Puerto Plata,Dominican Republic,
Ronnie Belliard,0.263,0.264,0.211,0.277,0.282,0.284,0.272,0.29,0.287,0.277,,,,,,,,,,,,,,4/7/75,,,New York,NY,USA,
Miguel Cairo,0.261,,,0.245,0.292,0.251,0.239,,0.249,,,0.265,,,,,,,,,,,,5/4/74,,,Anaco,Anzoategui,Venezuela,
Mike Matheny,0.261,0.218,0.244,0.252,0.247,0.242,,,,,,,,,,,,,,,,,,9/22/70,,,Columbus,OH,USA,
Pat Burrell,0.26,0.258,0.282,0.209,0.257,0.281,0.258,0.256,0.25,0.221,0.252,,,,,,,,,,,,,10/10/76,,,Eureka Springs,AR,USA,
Damion Easley,0.259,0.25,0.224,,0.238,0.24,,,0.269,,,,,,,,,,,,,,,11/11/69,,,New York,NY,USA,
Kevin Millar,0.259,0.314,0.306,0.276,0.297,0.272,0.272,0.254,0.234,0.223,,,,,,,,,,,,,,9/24/71,,,Los Angeles,CA,USA,
Tino Martinez,0.258,0.28,0.262,0.273,0.262,0.241,,,,,,,,,,,,,,,,,,12/7/67,,,Tampa,FL,USA,
Daryle Ward,0.258,0.263,0.276,,0.249,0.26,,,,,,,,,,,,,,,,,,6/27/75,,,Lynwood,CA,USA,
Carlos Guillen,0.257,0.259,0.261,0.276,0.318,0.32,0.32,0.296,0.286,0.242,0.273,,,,,,,,,,,,,9/30/75,,,Maracay,Aragua,Venezuela,
Aramis Ramirez,0.256,0.3,0.234,0.272,0.318,0.302,0.291,0.31,0.289,0.317,0.241,0.306,0.3,0.283,0.285,0.246,,,,,,,,6/25/78,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Jose Guillen,0.253,,0.238,0.311,0.294,0.283,0.216,0.29,0.264,0.242,0.258,,,,,,,,,,,,,5/17/76,,,San Cristobal,San Cristobal,Dominican Republic,
Bret Boone,0.251,0.331,0.278,0.294,0.251,0.221,,,,,,,,,,,,,,,,,,4/6/69,,,El Cajon,CA,USA,
Jason Varitek,0.248,,0.266,0.273,0.296,0.281,0.238,0.255,0.22,0.209,,0.221,,,,,,,,,,,,4/11/72,,,Rochester,MI,USA,
Carlos Beltran,0.247,0.306,0.273,0.307,0.267,0.266,0.275,0.276,0.284,0.325,0.255,0.3,0.269,0.296,0.233,0.276,0.295,0.231,,,,,,4/24/77,,,Manati,SEE BIRTH COUNTRY,Puerto Rico,
Cristian Guzman,0.247,0.302,0.273,0.268,0.274,0.219,,,0.316,0.284,0.266,,,,,,,,,,,,,3/21/78,,,Santo Domingo,Distrito Nacional,Dominican Republic,
David Bell,0.247,0.26,0.261,0.195,0.291,0.248,0.27,,,,,,,,,,,,,,,,,9/14/72,,,Cincinnati,OH,USA,
Mark McLemore,0.245,0.286,0.27,0.233,0.248,,,,,,,,,,,,,,,,,,,10/4/64,,,San Diego,CA,USA,
Marquis Grissom,0.244,0.221,0.277,0.3,0.279,,,,,,,,,,,,,,,,,,,4/17/67,,,Atlanta,GA,USA,
Jose Hernandez,0.244,0.249,0.288,0.225,0.289,0.231,,,,,,,,,,,,,,,,,,7/14/69,,,Rio Piedras,SEE BIRTH COUNTRY,Puerto Rico,
Royce Clayton,0.242,0.263,0.251,0.228,0.279,0.27,0.258,,,,,,,,,,,,,,,,,1/2/70,,,Burbank,CA,USA,
Scott Spiezio,0.242,0.271,0.285,0.265,0.215,,0.272,0.269,,,,,,,,,,,,,,,,9/21/72,,,Joliet,IL,USA,
Jose Cruz Jr.,0.242,0.274,0.245,0.25,0.242,0.251,0.233,0.234,,,,,,,,,,,,,,,,4/19/74,,,Puerto Rico,SEE BIRTH COUNTRY,Puerto Rico,
Juan Castro,0.241,0.223,,0.253,0.244,0.257,0.251,,,,,,,,,,,,,,,,,6/20/72,,,Los Mochis,Sinaloa,Mexico,
Ramon Hernandez,0.241,0.254,0.233,0.273,0.276,0.29,0.275,0.258,0.257,0.258,0.297,0.282,,,,,,,,,,,,8/31/40,,,Carolina,SEE BIRTH COUNTRY,Puerto Rico,
Alex Cora,0.238,0.217,0.291,0.249,0.264,0.232,0.238,0.246,,0.251,,,,,,,,,,,,,,10/18/75,,,Caguas,SEE BIRTH COUNTRY,Puerto Rico,
Orlando Cabrera,0.237,0.276,0.263,0.297,0.264,0.257,0.282,0.301,0.281,0.284,0.263,0.238,,,,,,,,,,,,11/2/74,,,Cartagena,Bolivar,Colombia,
Ricky Ledee,0.236,0.231,0.227,0.247,,0.278,,,,,,,,,,,,,,,,,,11/22/73,,,Ponce,SEE BIRTH COUNTRY,Puerto Rico,
Henry Blanco,0.236,0.21,0.204,,0.206,,0.266,,,0.235,,,,,,,,,,,,,,8/29/71,,,Caracas,Distrito Federal,Venezuela,
Dan Wilson,0.235,0.265,0.295,0.241,0.251,,,,,,,,,,,,,,,,,,,3/25/69,,,Arlington Heights,IL,USA,
John Mabry,0.235,,0.276,,0.296,0.24,0.205,,,,,,,,,,,,,,,,,10/17/70,,,Wilmington,DE,USA,
Travis Lee,0.235,0.258,0.265,0.275,,0.272,0.224,,,,,,,,,,,,,,,,,5/26/75,,,San Diego,CA,USA,
Reggie Sanders,0.232,0.263,0.25,0.285,0.26,0.271,0.246,,,,,,,,,,,,,,,,,9/9/49,,,Birmingham,AL,USA,
Jeromy Burnitz,0.232,0.251,0.215,0.239,0.283,0.258,0.23,,,,,,,,,,,,,,,,,4/15/69,,,Westminster,CA,USA,
Matt Stairs,0.227,0.25,0.244,0.292,0.267,0.275,0.247,0.289,0.252,,,,,,,,,,,,,,,2/27/68,,,St. John,NB,Canada,
Vinny Castilla,0.221,0.26,0.232,0.277,0.271,0.253,0.229,,,,,,,,,,,,,,,,,7/4/67,,,Oaxaca,Oaxaca,Mexico,
Desi Relaford,0.215,0.302,0.267,0.254,0.221,0.224,,,,,,,,,,,,,,,,,,9/16/73,,,Valdosta,GA,USA,
Michael Barrett,0.214,0.25,0.263,0.208,0.287,0.276,0.307,0.244,,,,,,,,,,,,,,,,10/22/76,,,Atlanta,GA,USA,
Ichiro Suzuki,,0.35,0.321,0.312,0.372,0.303,0.322,0.351,0.31,0.352,0.315,0.272,0.283,0.262,0.284,0.229,0.291,,,,,,,10/22/73,,,Nichi Kasugai-gun,Aichi,Japan,
Juan Pierre,,0.327,0.287,0.305,0.326,0.276,0.292,0.293,0.283,0.308,0.275,0.279,0.307,0.247,,,,,,,,,,8/14/77,,,Mobile,AL,USA,
Paul Lo Duca,,0.32,0.281,0.273,0.286,0.283,0.318,0.272,,,,,,,,,,,,,,,,4/12/72,,,Brooklyn,NY,USA,
Doug Mientkiewicz,,0.306,0.261,0.3,0.238,0.24,0.283,,0.277,,,,,,,,,,,,,,,6/19/74,,,Toledo,OH,USA,
Juan Uribe,,0.3,0.24,0.253,0.283,0.252,0.235,0.234,0.247,0.289,0.248,0.204,,0.278,0.311,0.253,0.206,,,,,,,3/22/79,,,Palenque,SEE BIRTH COUNTRY,Dominican Republic,
Marlon Anderson,,0.293,0.258,0.27,0.237,0.264,0.297,,,,,,,,,,,,,,,,,1/6/74,,,Montgomery,AL,USA,
