PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Sammy Sosa,0.32,0.32799999999999996,0.28800000000000003,0.27899999999999997,0.253,0.221,,0.252,,,,,,,,,,,,,,,,,,,,,,
Jason Kendall,0.32,0.266,0.28300000000000003,0.325,0.319,0.271,0.295,0.242,0.24600000000000002,0.24100000000000002,0.256,,,,,,,,,,,,,,,,,,,
Shannon Stewart,0.319,0.316,0.303,0.307,0.304,0.27399999999999997,,0.29,,,,,,,,,,,,,,,,,,,,,,
Alex Rodriguez,0.316,0.318,0.3,0.298,0.28600000000000003,0.321,0.29,0.314,0.302,0.28600000000000003,0.27,0.276,0.272,,,0.25,0.2,,,,,,,,,,,,,
Bobby Abreu,0.316,0.289,0.308,0.3,0.301,0.28600000000000003,0.297,0.28300000000000003,0.29600000000000004,0.293,0.255,0.253,0.242,,,,,,,,,,,,,,,,,
Placido Polanco,0.316,0.307,0.28800000000000003,0.289,0.298,0.331,0.295,0.341,0.307,0.285,0.298,0.27699999999999997,0.257,0.26,,,,,,,,,,,,,,,,
Brian Giles,0.315,0.309,0.298,0.299,0.284,0.301,0.263,0.271,0.306,0.191,,,,,,,,,,,,,,,,,,,,
Magglio Ordonez,0.315,0.305,0.32,0.317,0.292,0.302,0.298,0.363,0.317,0.31,0.303,0.255,,,,,,,,,,,,,,,,,,
Sean Casey,0.315,0.31,0.261,0.29100000000000004,0.324,0.312,0.272,0.29600000000000004,,,,,,,,,,,,,,,,,,,,,,
Richard Hidalgo,0.314,0.275,0.235,0.309,0.239,0.221,,,,,,,,,,,,,,,,,,,,,,,,
Rondell White,0.311,0.307,0.24,0.289,0.27,0.313,0.24600000000000002,,,,,,,,,,,,,,,,,,,,,,,
Chipper Jones,0.311,0.33,0.327,0.305,0.248,0.29600000000000004,0.324,0.337,0.364,0.264,0.265,0.275,0.287,,,,,,,,,,,,,,,,,
Jeff Bagwell,0.31,0.28800000000000003,0.29100000000000004,0.278,0.266,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Walker,0.309,0.35,0.33799999999999997,0.284,0.298,0.289,,,,,,,,,,,,,,,,,,,,,,,,
Bernie Williams,0.307,0.307,0.33299999999999996,0.263,0.262,0.249,0.281,,,,,,,,,,,,,,,,,,,,,,,
Barry Bonds,0.306,0.32799999999999996,0.37,0.341,0.36200000000000004,,0.27,0.276,,,,,,,,,,,,,,,,,,,,,,
Matt Lawton,0.305,0.27699999999999997,0.23600000000000002,0.249,0.27699999999999997,0.254,,,,,,,,,,,,,,,,,,,,,,,,
Charles Johnson,0.304,0.259,0.217,0.23,0.23600000000000002,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Randa,0.304,0.253,0.282,0.29100000000000004,0.287,0.276,0.267,,,,,,,,,,,,,,,,,,,,,,,
Phil Nevin,0.303,0.306,0.285,0.27899999999999997,0.289,0.237,0.239,,,,,,,,,,,,,,,,,,,,,,,
Andruw Jones,0.303,0.251,0.264,0.27699999999999997,0.261,0.263,0.262,0.222,0.158,0.214,0.23,,0.19699999999999998,,,,,,,,,,,,,,,,,
Dmitri Young,0.303,0.302,0.284,0.297,0.272,0.271,,0.32,,,,,,,,,,,,,,,,,,,,,,
Geoff Jenkins,0.303,0.264,0.243,0.29600000000000004,0.264,0.292,0.271,0.255,0.24600000000000002,,,,,,,,,,,,,,,,,,,,,
Deivi Cruz,0.302,0.256,0.263,0.25,0.292,0.265,,,,,,,,,,,,,,,,,,,,,,,,
Gabe Kapler,0.302,0.267,0.27899999999999997,0.271,0.272,,,,0.301,0.239,,,,,,,,,,,,,,,,,,,,
Carlos Lee,0.301,0.26899999999999996,0.264,0.29100000000000004,0.305,0.265,0.3,0.303,0.314,0.3,0.24600000000000002,0.275,0.264,,,,,,,,,,,,,,,,,
Carl Everett,0.3,0.257,0.267,0.287,0.26,0.251,0.22699999999999998,,,,,,,,,,,,,,,,,,,,,,,
Cliff Floyd,0.3,0.317,0.28800000000000003,0.29,0.26,0.273,0.244,0.284,0.268,,,,,,,,,,,,,,,,,,,,,
Bobby Higginson,0.3,0.27699999999999997,0.282,0.235,0.24600000000000002,,,,,,,,,,,,,,,,,,,,,,,,,
Orlando Palmeiro,0.3,0.243,0.3,0.271,,0.284,,,,,,,,,,,,,,,,,,,,,,,,
Corey Koskie,0.3,0.276,0.267,0.292,0.251,0.249,0.261,,,,,,,,,,,,,,,,,,,,,,,
Scott Rolen,0.298,0.289,0.266,0.28600000000000003,0.314,,0.29600000000000004,0.265,0.262,0.305,0.285,0.242,0.245,,,,,,,,,,,,,,,,,
Mark Kotsay,0.298,0.29100000000000004,0.292,0.266,0.314,0.28,0.275,0.214,0.276,,0.239,0.27,,,,,,,,,,,,,,,,,,
Paul Konerko,0.298,0.282,0.304,0.23399999999999999,0.27699999999999997,0.28300000000000003,0.313,0.259,0.24,0.27699999999999997,0.312,0.3,0.298,0.244,0.207,,,,,,,,,,,,,,,
Eric Young,0.297,0.27899999999999997,0.28,0.251,0.28800000000000003,,,,,,,,,,,,,,,,,,,,,,,,,
Lance Berkman,0.297,0.331,0.292,0.28800000000000003,0.316,0.293,0.315,0.278,0.312,0.27399999999999997,0.248,0.301,,0.242,,,,,,,,,,,,,,,,
Jim Edmonds,0.295,0.304,0.311,0.275,0.301,0.263,0.257,0.252,0.235,,0.276,,,,,,,,,,,,,,,,,,,
Brad Fullmer,0.295,0.27399999999999997,0.289,0.306,0.233,,,,,,,,,,,,,,,,,,,,,,,,,
J.D. Drew,0.295,0.32299999999999995,0.252,0.289,0.305,0.28600000000000003,0.28300000000000003,0.27,0.28,0.27899999999999997,0.255,0.222,,,,,,,,,,,,,,,,,,
Rafael Furcal,0.295,0.275,0.275,0.292,0.27899999999999997,0.284,0.3,0.27,,0.26899999999999996,0.3,0.231,0.264,,,,,,,,,,,,,,,,,
B.J. Surhoff,0.29100000000000004,0.271,,0.295,0.309,0.257,,,,,,,,,,,,,,,,,,,,,,,,
Jay Payton,0.29100000000000004,0.255,0.303,0.302,0.26,0.267,0.29600000000000004,0.256,0.243,,,,,,,,,,,,,,,,,,,,,
Frank Catalanotto,0.29100000000000004,0.33,0.26899999999999996,0.299,0.293,0.301,0.3,0.26,0.27399999999999997,,,,,,,,,,,,,,,,,,,,,
Tim Salmon,0.29,0.22699999999999998,0.28600000000000003,0.275,,,0.265,,,,,,,,,,,,,,,,,,,,,,,
Todd Walker,0.29,0.29600000000000004,0.299,0.28300000000000003,0.27399999999999997,0.305,0.278,,,,,,,,,,,,,,,,,,,,,,,
Adrian Beltre,0.29,0.265,0.257,0.24,0.33399999999999996,0.255,0.268,0.276,0.266,0.265,0.321,0.29600000000000004,0.321,0.315,0.324,0.287,0.3,0.312,0.273,,,,,,,,,,,
Juan Encarnacion,0.289,0.242,0.271,0.27,0.23600000000000002,0.287,0.278,0.28300000000000003,,,,,,,,,,,,,,,,,,,,,,
Rafael Palmeiro,0.28800000000000003,0.273,0.273,0.26,0.258,0.266,,,,,,,,,,,,,,,,,,,,,,,,
Terrence Long,0.28800000000000003,0.28300000000000003,0.24,0.245,0.295,0.27899999999999997,,,,,,,,,,,,,,,,,,,,,,,,
Omar Vizquel,0.287,0.255,0.275,0.244,0.29100000000000004,0.271,0.295,0.24600000000000002,0.222,,0.276,,,,,,,,,,,,,,,,,,,
Javy Lopez,0.287,0.267,0.233,0.32799999999999996,0.316,0.278,0.251,,,,,,,,,,,,,,,,,,,,,,,
Jorge Posada,0.287,0.27699999999999997,0.268,0.281,0.272,0.262,0.27699999999999997,0.33799999999999997,,0.285,0.248,0.235,,,,,,,,,,,,,,,,,,
Neifi Perez,0.287,0.27899999999999997,0.23600000000000002,0.256,0.255,0.27399999999999997,0.243,,,,,,,,,,,,,,,,,,,,,,,
Garret Anderson,0.28600000000000003,0.289,0.306,0.315,0.301,0.28300000000000003,0.28,0.297,0.293,0.268,,,,,,,,,,,,,,,,,,,,
John Olerud,0.285,0.302,0.3,0.26899999999999996,0.259,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Boone,0.285,0.294,0.24100000000000002,0.267,,0.243,0.251,,0.24100000000000002,,,,,,,,,,,,,,,,,,,,,
Jacque Jones,0.285,0.276,0.3,0.304,0.254,0.249,0.285,0.285,,,,,,,,,,,,,,,,,,,,,,
Jeff Conine,0.284,0.311,0.273,0.282,0.28,0.304,0.268,0.254,,,,,,,,,,,,,,,,,,,,,,
J.T. Snow,0.284,0.24600000000000002,0.24600000000000002,0.273,0.327,0.275,,,,,,,,,,,,,,,,,,,,,,,,
Troy Glaus,0.284,0.25,0.25,0.248,0.251,0.258,0.252,0.262,0.27,,0.24,,,,,,,,,,,,,,,,,,,
Ryan Klesko,0.28300000000000003,0.28600000000000003,0.3,0.252,0.29100000000000004,0.248,,0.26,,,,,,,,,,,,,,,,,,,,,,
Geoff Blum,0.28300000000000003,0.23600000000000002,0.28300000000000003,0.262,0.215,0.22899999999999998,0.254,0.252,0.24,0.247,0.267,,,,,,,,,,,,,,,,,,,
Julio Lugo,0.28300000000000003,0.263,0.261,0.271,0.275,0.295,0.278,0.237,0.268,0.28,0.249,,,,,,,,,,,,,,,,,,,
David Ortiz,0.282,0.23399999999999999,0.272,0.28800000000000003,0.301,0.3,0.287,0.332,0.264,0.23800000000000002,0.27,0.309,0.318,0.309,0.263,0.273,0.315,,,,,,,,,,,,,
Mark Loretta,0.281,0.289,0.304,0.314,0.335,0.28,0.285,0.287,0.28,,,,,,,,,,,,,,,,,,,,,
Derrek Lee,0.281,0.282,0.27,0.271,0.278,0.335,,0.317,0.29100000000000004,0.306,0.26,0.267,,,,,,,,,,,,,,,,,,
Bengie Molina,0.281,0.262,0.245,0.281,0.276,0.295,0.284,0.276,0.292,0.265,0.249,,,,,,,,,,,,,,,,,,,
Steve Finley,0.28,0.275,0.287,0.287,0.271,0.222,0.24600000000000002,,,,,,,,,,,,,,,,,,,,,,,
Ray Durham,0.28,0.267,0.289,0.285,0.282,0.29,0.293,0.218,0.289,,,,,,,,,,,,,,,,,,,,,
Torii Hunter,0.28,0.261,0.289,0.25,0.271,0.26899999999999996,0.278,0.287,0.278,0.299,0.281,0.262,0.313,0.304,0.28600000000000003,0.24,,,,,,,,,,,,,,
Mark Grudzielanek,0.27899999999999997,0.271,0.271,0.314,0.307,0.294,0.297,0.302,0.299,,,,,,,,,,,,,,,,,,,,,
Kenny Lofton,0.278,0.261,0.261,0.29600000000000004,0.275,0.335,0.301,0.29600000000000004,,,,,,,,,,,,,,,,,,,,,,
Mike Lieberthal,0.278,,0.27899999999999997,0.313,0.271,0.263,0.273,,,,,,,,,,,,,,,,,,,,,,,
Edgar Renteria,0.278,0.26,0.305,0.33,0.287,0.276,0.293,0.332,0.27,0.25,0.276,0.251,,,,,,,,,,,,,,,,,,
Mike Lamb,0.278,0.306,0.28300000000000003,,0.28800000000000003,0.23600000000000002,0.307,0.289,0.235,,,,,,,,,,,,,,,,,,,,,
Eric Chavez,0.27699999999999997,0.28800000000000003,0.275,0.282,0.276,0.26899999999999996,0.24100000000000002,0.24,,,,,0.281,0.281,,,,,,,,,,,,,,,,
Trot Nixon,0.276,0.28,0.256,0.306,,0.275,0.268,0.251,,,,,,,,,,,,,,,,,,,,,,
Damian Miller,0.275,0.271,0.249,0.233,0.272,0.273,0.251,,,,,,,,,,,,,,,,,,,,,,,
Miguel Tejada,0.275,0.267,0.308,0.278,0.311,0.304,0.33,0.29600000000000004,0.28300000000000003,0.313,0.26899999999999996,0.239,,,,,,,,,,,,,,,,,,
Melvin Mora,0.275,0.25,0.233,0.317,0.34,0.28300000000000003,0.27399999999999997,0.27399999999999997,0.285,0.26,0.285,,,,,,,,,,,,,,,,,,,
Gregg Zaun,0.27399999999999997,,,,0.26899999999999996,0.251,0.272,0.242,0.237,0.26,,,,,,,,,,,,,,,,,,,,
Tony Clark,0.27399999999999997,0.287,0.207,0.23199999999999998,0.221,0.304,,0.249,,,,,,,,,,,,,,,,,,,,,,
Rey Sanchez,0.273,0.281,0.28600000000000003,0.25,0.24600000000000002,,,,,,,,,,,,,,,,,,,,,,,,,
Jose Valentin,0.273,0.258,0.249,0.237,0.21600000000000005,,0.271,,,,,,,,,,,,,,,,,,,,,,,
Richie Sexson,0.272,0.271,0.27899999999999997,0.272,,0.263,0.264,0.205,0.221,,,,,,,,,,,,,,,,,,,,,
Ken Griffey Jr.,0.271,0.28600000000000003,,,0.253,0.301,0.252,0.27699999999999997,0.249,0.214,,,,,,,,,,,,,,,,,,,,
Tony Womack,0.271,0.266,0.271,0.226,0.307,0.249,,,,,,,,,,,,,,,,,,,,,,,,
Rich Aurilia,0.271,0.324,0.257,0.27699999999999997,0.24600000000000002,0.282,0.3,0.252,0.28300000000000003,,,,,,,,,,,,,,,,,,,,,
Mike Lowell,0.27,0.28300000000000003,0.276,0.276,0.293,0.23600000000000002,0.284,0.324,0.27399999999999997,0.29,0.239,,,,,,,,,,,,,,,,,,,
Jim Thome,0.26899999999999996,0.29100000000000004,0.304,0.266,0.27399999999999997,,0.28800000000000003,0.275,0.245,0.249,0.28300000000000003,0.256,,,,,,,,,,,,,,,,,,
Shawn Green,0.26899999999999996,0.297,0.285,0.28,0.266,0.28600000000000003,0.27699999999999997,0.29100000000000004,,,,,,,,,,,,,,,,,,,,,,
Todd Hollandsworth,0.26899999999999996,,0.284,0.254,,0.244,0.24600000000000002,,,,,,,,,,,,,,,,,,,,,,,
Craig Biggio,0.268,0.292,0.253,0.264,0.281,0.264,0.24600000000000002,0.251,,,,,,,,,,,,,,,,,,,,,,
Todd Zeile,0.268,0.266,0.273,0.22699999999999998,0.233,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Mueller,0.268,0.295,0.262,0.326,0.28300000000000003,0.295,,,,,,,,,,,,,,,,,,,,,,,,
Michael Tucker,0.267,0.252,0.248,0.262,0.256,0.239,,,,,,,,,,,,,,,,,,,,,,,,
Mike Cameron,0.267,0.267,0.239,0.253,0.231,0.273,0.268,0.242,0.243,0.25,,0.203,,,,,,,,,,,,,,,,,,
Brad Ausmus,0.266,0.23199999999999998,0.257,0.22899999999999998,0.248,0.258,0.23,0.235,0.218,,,,,,,,,,,,,,,,,,,,,
Adam Kennedy,0.266,0.27,0.312,0.26899999999999996,0.278,0.3,0.273,0.21899999999999997,0.28,0.289,0.249,0.23399999999999999,,,,,,,,,,,,,,,,,,
Scott Hatteberg,0.265,0.245,0.28,0.253,0.284,0.256,0.289,0.31,,,,,,,,,,,,,,,,,,,,,,
Brian Jordan,0.264,0.295,0.285,0.299,0.222,0.247,,,,,,,,,,,,,,,,,,,,,,,,
Preston Wilson,0.264,0.27399999999999997,0.243,0.282,0.248,0.26,0.263,,,,,,,,,,,,,,,,,,,,,,,
Tony Batista,0.263,0.23800000000000002,0.244,0.235,0.24100000000000002,,,,,,,,,,,,,,,,,,,,,,,,,
Ronnie Belliard,0.263,0.264,0.21100000000000002,0.27699999999999997,0.282,0.284,0.272,0.29,0.287,0.27699999999999997,,,,,,,,,,,,,,,,,,,,
Miguel Cairo,0.261,,,0.245,0.292,0.251,0.239,,0.249,,,0.265,,,,,,,,,,,,,,,,,,
Mike Matheny,0.261,0.218,0.244,0.252,0.247,0.242,,,,,,,,,,,,,,,,,,,,,,,,
Pat Burrell,0.26,0.258,0.282,0.209,0.257,0.281,0.258,0.256,0.25,0.221,0.252,,,,,,,,,,,,,,,,,,,
Damion Easley,0.259,0.25,0.22399999999999998,,0.23800000000000002,0.24,,,0.26899999999999996,,,,,,,,,,,,,,,,,,,,,
Kevin Millar,0.259,0.314,0.306,0.276,0.297,0.272,0.272,0.254,0.23399999999999999,0.223,,,,,,,,,,,,,,,,,,,,
Tino Martinez,0.258,0.28,0.262,0.273,0.262,0.24100000000000002,,,,,,,,,,,,,,,,,,,,,,,,
Daryle Ward,0.258,0.263,0.276,,0.249,0.26,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Guillen,0.257,0.259,0.261,0.276,0.318,0.32,0.32,0.29600000000000004,0.28600000000000003,0.242,0.273,,,,,,,,,,,,,,,,,,,
Aramis Ramirez,0.256,0.3,0.23399999999999999,0.272,0.318,0.302,0.29100000000000004,0.31,0.289,0.317,0.24100000000000002,0.306,0.3,0.28300000000000003,0.285,0.24600000000000002,,,,,,,,,,,,,,
Jose Guillen,0.253,,0.23800000000000002,0.311,0.294,0.28300000000000003,0.21600000000000005,0.29,0.264,0.242,0.258,,,,,,,,,,,,,,,,,,,
Bret Boone,0.251,0.331,0.278,0.294,0.251,0.221,,,,,,,,,,,,,,,,,,,,,,,,
Jason Varitek,0.248,,0.266,0.273,0.29600000000000004,0.281,0.23800000000000002,0.255,0.22,0.209,,0.221,,,,,,,,,,,,,,,,,,
Carlos Beltran,0.247,0.306,0.273,0.307,0.267,0.266,0.275,0.276,0.284,0.325,0.255,0.3,0.26899999999999996,0.29600000000000004,0.233,0.276,0.295,0.231,,,,,,,,,,,,
Cristian Guzman,0.247,0.302,0.273,0.268,0.27399999999999997,0.21899999999999997,,,0.316,0.284,0.266,,,,,,,,,,,,,,,,,,,
David Bell,0.247,0.26,0.261,0.195,0.29100000000000004,0.248,0.27,,,,,,,,,,,,,,,,,,,,,,,
Mark McLemore,0.245,0.28600000000000003,0.27,0.233,0.248,,,,,,,,,,,,,,,,,,,,,,,,,
Marquis Grissom,0.244,0.221,0.27699999999999997,0.3,0.27899999999999997,,,,,,,,,,,,,,,,,,,,,,,,,
Jose Hernandez,0.244,0.249,0.28800000000000003,0.225,0.289,0.231,,,,,,,,,,,,,,,,,,,,,,,,
Royce Clayton,0.242,0.263,0.251,0.228,0.27899999999999997,0.27,0.258,,,,,,,,,,,,,,,,,,,,,,,
Scott Spiezio,0.242,0.271,0.285,0.265,0.215,,0.272,0.26899999999999996,,,,,,,,,,,,,,,,,,,,,,
Jose Cruz Jr.,0.242,0.27399999999999997,0.245,0.25,0.242,0.251,0.233,0.23399999999999999,,,,,,,,,,,,,,,,,,,,,,
Juan Castro,0.24100000000000002,0.223,,0.253,0.244,0.257,0.251,,,,,,,,,,,,,,,,,,,,,,,
Ramon Hernandez,0.24100000000000002,0.254,0.233,0.273,0.276,0.29,0.275,0.258,0.257,0.258,0.297,0.282,,,,,,,,,,,,,,,,,,
Alex Cora,0.23800000000000002,0.217,0.29100000000000004,0.249,0.264,0.23199999999999998,0.23800000000000002,0.24600000000000002,,0.251,,,,,,,,,,,,,,,,,,,,
Orlando Cabrera,0.237,0.276,0.263,0.297,0.264,0.257,0.282,0.301,0.281,0.284,0.263,0.23800000000000002,,,,,,,,,,,,,,,,,,
Ricky Ledee,0.23600000000000002,0.231,0.22699999999999998,0.247,,0.278,,,,,,,,,,,,,,,,,,,,,,,,
Henry Blanco,0.23600000000000002,0.21,0.204,,0.20600000000000002,,0.266,,,0.235,,,,,,,,,,,,,,,,,,,,
Dan Wilson,0.235,0.265,0.295,0.24100000000000002,0.251,,,,,,,,,,,,,,,,,,,,,,,,,
John Mabry,0.235,,0.276,,0.29600000000000004,0.24,0.205,,,,,,,,,,,,,,,,,,,,,,,
Travis Lee,0.235,0.258,0.265,0.275,,0.272,0.22399999999999998,,,,,,,,,,,,,,,,,,,,,,,
Reggie Sanders,0.23199999999999998,0.263,0.25,0.285,0.26,0.271,0.24600000000000002,,,,,,,,,,,,,,,,,,,,,,,
Jeromy Burnitz,0.23199999999999998,0.251,0.215,0.239,0.28300000000000003,0.258,0.23,,,,,,,,,,,,,,,,,,,,,,,
Matt Stairs,0.22699999999999998,0.25,0.244,0.292,0.267,0.275,0.247,0.289,0.252,,,,,,,,,,,,,,,,,,,,,
Vinny Castilla,0.221,0.26,0.23199999999999998,0.27699999999999997,0.271,0.253,0.22899999999999998,,,,,,,,,,,,,,,,,,,,,,,
Desi Relaford,0.215,0.302,0.267,0.254,0.221,0.22399999999999998,,,,,,,,,,,,,,,,,,,,,,,,
Michael Barrett,0.214,0.25,0.263,0.20800000000000002,0.287,0.276,0.307,0.244,,,,,,,,,,,,,,,,,,,,,,
Ichiro Suzuki,,0.35,0.321,0.312,0.3720000000000001,0.303,0.322,0.35100000000000003,0.31,0.35200000000000004,0.315,0.272,0.28300000000000003,0.262,0.284,0.22899999999999998,0.29100000000000004,,,,,,,,,,,,,
Juan Pierre,,0.327,0.287,0.305,0.326,0.276,0.292,0.293,0.28300000000000003,0.308,0.275,0.27899999999999997,0.307,0.247,,,,,,,,,,,,,,,,
Paul Lo Duca,,0.32,0.281,0.273,0.28600000000000003,0.28300000000000003,0.318,0.272,,,,,,,,,,,,,,,,,,,,,,
Doug Mientkiewicz,,0.306,0.261,0.3,0.23800000000000002,0.24,0.28300000000000003,,0.27699999999999997,,,,,,,,,,,,,,,,,,,,,
Juan Uribe,,0.3,0.24,0.253,0.28300000000000003,0.252,0.235,0.23399999999999999,0.247,0.289,0.248,0.204,,0.278,0.311,0.253,0.20600000000000002,,,,,,,,,,,,,
Marlon Anderson,,0.293,0.258,0.27,0.237,0.264,0.297,,,,,,,,,,,,,,,,,,,,,,,
A.J. Pierzynski,,0.289,0.3,0.312,0.272,0.257,0.295,0.263,0.281,0.3,0.27,0.287,0.278,0.272,0.251,0.3,0.21899999999999997,,,,,,,,,,,,,
David Eckstein,,0.285,0.293,0.252,0.276,0.294,0.292,0.309,0.265,0.26,0.267,,,,,,,,,,,,,,,,,,,
Raul Ibanez,,0.28,0.294,0.294,0.304,0.28,0.289,0.29100000000000004,0.293,0.272,0.275,0.245,0.24,0.242,0.16699999999999998,,,,,,,,,,,,,,,
Dave Dellucci,,0.276,0.245,0.22699999999999998,0.242,0.251,0.292,,0.23800000000000002,,,,,,,,,,,,,,,,,,,,,
Craig Counsell,,0.275,0.282,0.23399999999999999,0.24100000000000002,0.256,0.255,0.22,0.226,0.285,0.25,,,,,,,,,,,,,,,,,,,
Jimmy Rollins,,0.27399999999999997,0.245,0.263,0.289,0.29,0.27699999999999997,0.29600000000000004,0.27699999999999997,0.25,0.243,0.268,0.25,0.252,0.243,0.22399999999999998,,,,,,,,,,,,,,
Randy Winn,,0.273,0.298,0.295,0.28600000000000003,0.306,0.262,0.3,0.306,0.262,0.239,,,,,,,,,,,,,,,,,,,
Robert Fick,,0.272,0.27,0.26899999999999996,0.19899999999999998,0.265,,,,,,,,,,,,,,,,,,,,,,,,
Alfonso Soriano,,0.268,0.3,0.29,0.28,0.268,0.27699999999999997,0.299,0.28,0.24100000000000002,0.258,0.244,0.262,0.255,0.221,,,,,,,,,,,,,,,
Luis Rivas,,0.266,0.256,0.259,0.256,,,,0.218,,,,,,,,,,,,,,,,,,,,,
Rob Mackowiak,,0.266,0.244,,0.24600000000000002,0.272,0.29,0.263,,,,,,,,,,,,,,,,,,,,,,
Shea Hillenbrand,,0.263,0.293,0.28,0.31,0.29100000000000004,0.27699999999999997,0.251,,,,,,,,,,,,,,,,,,,,,,
Abraham Nunez,,0.262,0.233,0.248,0.214,0.285,0.21100000000000002,0.23399999999999999,,,,,,,,,,,,,,,,,,,,,,
Marcus Giles,,0.262,0.23,0.316,0.311,0.29100000000000004,0.262,0.22899999999999998,,,,,,,,,,,,,,,,,,,,,,
Adam Dunn,,0.262,0.249,0.215,0.266,0.247,0.23399999999999999,0.264,0.23600000000000002,0.267,0.26,0.159,0.204,0.21899999999999997,0.21899999999999997,,,,,,,,,,,,,,,
Chris Gomez,,0.259,0.265,,0.282,0.27899999999999997,,0.297,,,,,,,,,,,,,,,,,,,,,,
Brian Roberts,,0.253,,0.27,0.273,0.314,0.28600000000000003,0.29,0.29600000000000004,0.28300000000000003,0.278,,,0.249,0.237,,,,,,,,,,,,,,,
Michael Young,,0.249,0.262,0.306,0.313,0.331,0.314,0.315,0.284,0.322,0.284,0.33799999999999997,0.27699999999999997,0.27899999999999997,,,,,,,,,,,,,,,,
Aubrey Huff,,0.248,0.313,0.311,0.297,0.261,0.267,0.28,0.304,0.24100000000000002,0.29,0.24600000000000002,,,,,,,,,,,,,,,,,,
Jason LaRue,,0.23600000000000002,0.249,0.23,0.251,0.26,,,,,,,,,,,,,,,,,,,,,,,,
