,PLAYER,YRS,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,BA
 ,J.T. Snow,16,117,367,40,101,17,2,4,40,32,61,1,0,.275
 ,Trot Nixon,12,124,408,64,112,29,1,13,67,53,59,2,1,.275
 ,Jose Vidro,12,87,309,38,85,21,2,7,32,31,30,0,0,.275
 ,Dave Roberts,10,115,411,65,113,19,10,8,38,53,59,23,12,.275
 ,Dan Johnson,10,109,375,54,103,21,0,15,58,50,52,0,1,.275
143,Shannon Stewart,14,132,551,69,151,27,3,10,56,34,73,7,5,.274
 ,Jermaine Dye,14,145,529,74,145,29,2,31,86,39,99,11,4,.274
 ,Neifi Perez,12,154,572,59,157,33,1,9,54,18,47,8,4,.274
 ,Aaron Hill,13,105,361,49,99,25,3,3,40,34,41,2,1,.274
147,Cliff Floyd,17,150,550,85,150,22,2,34,98,63,98,12,2,.273
 ,Mike Cameron,17,76,308,47,84,23,2,12,39,29,85,13,1,.273
 ,Darin Erstad,14,153,609,86,166,33,3,7,66,47,109,10,3,.273
 ,Damian Miller,11,114,385,50,105,25,1,9,43,37,94,0,1,.273
151,Alex Cintron,9,122,330,36,90,19,2,8,48,12,33,1,2,.273
 ,Jose Reyes,16,161,696,99,190,24,17,7,58,27,78,60,15,.273
153,Travis Lee,9,129,404,54,110,22,2,12,49,35,66,7,4,.272
 ,Kevin Millar,12,134,449,57,122,28,1,9,50,54,74,0,1,.272
 ,Rob Mackowiak,8,142,463,57,126,21,3,9,58,43,100,8,4,.272
 ,Oscar Robles,3,110,364,44,99,18,1,5,34,31,33,0,8,.272
157,Omar Vizquel,24,152,568,66,154,28,4,3,45,56,58,24,10,.271
 ,Luis Gonzalez,19,155,579,90,157,37,0,24,79,78,90,4,1,.271
 ,Reggie Sanders,17,93,295,49,80,14,2,21,54,28,75,14,1,.271
 ,Jason Giambi,20,139,417,74,113,14,0,32,87,108,109,0,0,.271
 ,Jason Kendall,15,150,601,70,163,28,1,0,53,50,39,8,3,.271
 ,Dmitri Young,14,126,469,61,127,25,3,21,72,29,100,1,0,.271
 ,Ryan Freel,8,103,369,69,100,19,3,4,21,51,59,36,10,.271
 ,Juan Rivera,12,106,350,46,95,17,1,15,59,23,44,1,9,.271
 ,Orlando Hudson,11,131,461,62,125,25,5,10,63,30,65,7,1,.271
166,Royce Clayton,17,143,522,59,141,28,4,2,44,38,105,13,3,.270
 ,Aaron Rowand,11,157,578,77,156,30,5,13,69,32,116,16,5,.270
 ,Angel Berroa,9,159,608,68,164,21,5,11,55,18,108,7,5,.270
169,Alex Gonzalez,13,109,349,47,94,20,1,9,38,26,74,2,1,.269
 ,Torii Hunter,19,98,372,63,100,24,1,14,56,34,65,23,7,.269
 ,Eric Chavez,17,160,625,92,168,40,1,27,101,58,129,6,0,.269
 ,Vernon Wells,15,156,620,78,167,30,3,28,97,47,86,8,3,.269
 ,Reed Johnson,13,142,398,55,107,21,6,8,58,22,82,5,6,.269
174,Alfonso Soriano,16,156,637,102,171,43,2,36,104,33,125,30,2,.268
 ,Brian Schneider,13,116,369,38,99,20,1,10,44,29,48,1,0,.268
 ,Jose Castillo,5,101,370,49,99,16,3,11,53,23,59,2,3,.268
177,Jay Payton,12,124,408,62,109,16,1,18,63,24,47,0,1,.267
 ,Jason Lane,7,145,517,65,138,34,4,26,78,32,105,6,2,.267
 ,Ryan Langerhans,11,128,326,48,87,22,3,8,42,37,75,0,2,.267
180,Rafael Palmeiro,20,110,369,47,98,13,0,18,60,43,43,2,0,.266
 ,Carlos Beltran,20,151,582,83,155,34,2,16,78,56,96,17,6,.266
 ,Marlon Byrd,15,79,229,20,61,15,2,2,26,19,50,5,1,.266
183,Deivi Cruz,9,101,260,28,69,11,1,5,20,11,34,0,1,.265
 ,Robert Fick,10,93,230,25,61,10,2,3,30,26,33,0,2,.265
 ,Carlos Lee,14,162,618,85,164,41,0,32,114,57,87,13,4,.265
186,Craig Biggio,20,155,590,94,156,40,1,26,69,37,90,11,1,.264
 ,Alex Gonzalez,16,130,435,45,115,30,0,5,45,31,81,5,3,.264
 ,Marlon Anderson,12,123,235,31,62,9,0,7,19,18,45,6,1,.264
 ,Kevin Mench,8,150,557,71,147,33,3,25,73,50,68,4,3,.264
 ,Lew Ford,6,147,522,70,138,30,4,7,53,45,85,13,6,.264
 ,Jason Ellison,6,131,352,49,93,18,2,4,24,24,44,14,6,.264
192,Jim Edmonds,17,142,467,88,123,37,1,29,89,91,139,5,5,.263
 ,Olmedo Saenz,9,109,319,39,84,24,0,15,63,27,63,0,1,.263
 ,Mike Lieberthal,14,118,392,48,103,25,0,12,47,35,35,0,0,.263
 ,Andruw Jones,17,160,586,95,154,24,3,51,128,64,112,5,3,.263
 ,Richie Sexson,12,156,558,99,147,36,1,39,121,89,167,1,1,.263
 ,Michael Cuddyer,15,126,422,55,111,25,3,12,42,41,93,3,4,.263
 ,Bobby Kielty,7,116,377,55,99,20,0,10,57,50,67,3,2,.263
 ,Hank Blalock,9,161,647,80,170,34,0,25,92,51,132,1,0,.263
200,Jorge Posada,17,142,474,67,124,23,0,19,71,66,94,1,0,.262
201,Eric Hinske,12,147,477,79,125,31,2,15,68,46,121,8,4,.262
 ,Alex Rios,12,146,481,71,126,23,6,10,59,28,101,14,9,.262
 ,Brad Hawpe,9,101,305,38,80,10,3,9,47,43,70,2,2,.262
204,Jerry Hairston Jr.,16,114,380,51,99,25,2,4,30,31,46,8,9,.261
 ,Aubrey Huff,13,154,575,70,150,26,2,22,92,49,88,8,7,.261
 ,Xavier Nady,12,124,326,40,85,15,2,13,43,22,67,2,1,.261
 ,Brandon Inge,13,160,616,75,161,31,9,16,72,63,140,7,6,.261
 ,Johnny Estrada,8,105,357,31,93,26,0,4,39,20,38,0,0,.261
209,Preston Wilson,10,139,520,73,135,29,2,25,90,45,148,6,6,.260
 ,Daryle Ward,11,133,407,46,106,21,1,12,63,37,60,0,2,.260
 ,Jason LaRue,12,110,361,38,94,27,0,14,60,41,101,0,0,.260
 ,Matt LeCroy,8,101,304,33,79,5,0,17,50,41,85,0,0,.260
213,Adam LaRoche,12,141,451,53,117,28,0,20,78,39,87,0,2,.259
214,Jeromy Burnitz,14,160,605,84,156,31,2,24,87,57,109,5,4,.258
 ,Brad Ausmus,18,134,387,35,100,19,0,3,47,51,48,5,3,.258
 ,Troy Glaus,13,149,538,78,139,29,1,37,97,84,145,4,2,.258
 ,Nook Logan,4,129,322,47,83,12,5,1,17,21,52,23,6,.258
218,B.J. Surhoff,19,91,303,30,78,11,2,5,34,11,32,0,0,.257
 ,Juan Castro,17,97,272,27,70,18,1,5,33,9,39,0,1,.257
 ,Orlando Cabrera,15,141,540,70,139,28,3,8,57,38,50,21,2,.257
 ,A.J. Pierzynski,19,128,460,61,118,21,0,18,56,23,68,0,2,.257
 ,Russell Branyan,14,85,202,23,52,11,0,12,31,39,80,1,0,.257
 ,Willie Bloomquist,14,82,249,27,64,15,2,0,22,11,38,14,1,.257
 ,Cesar Izturis,13,106,444,48,114,19,2,2,31,25,51,8,8,.257
 ,Jack Wilson,12,158,587,60,151,24,7,8,52,31,58,7,3,.257
 ,Victor Diaz,4,89,280,41,72,17,3,12,38,30,82,6,2,.257
227,Scott Hatteberg,14,134,464,52,119,19,0,7,59,51,54,0,1,.256
 ,Craig Counsell,16,150,578,85,148,34,4,9,42,78,69,26,7,.256
 ,Russ Adams,5,139,481,68,123,27,5,8,63,50,57,11,2,.256
 ,Yuniesky Betancourt,9,60,211,24,54,11,5,1,15,11,24,1,3,.256
231,Damian Jackson,11,118,275,44,70,9,0,5,23,30,45,15,2,.255
 ,Adrian Beltre,21,156,603,69,154,36,1,19,87,38,108,3,1,.255
 ,Gary Matthews Jr.,12,131,475,72,121,25,5,17,55,47,90,9,2,.255
 ,Ben Broussard,7,142,466,59,119,30,5,19,68,32,98,2,2,.255
 ,Kazuo Matsui,7,87,267,31,68,9,4,3,24,14,43,6,1,.255
 ,Ryan Doumit,10,75,231,25,59,13,1,6,35,11,48,2,1,.255
237,Matt Lawton,12,141,500,67,127,30,1,13,53,69,77,18,9,.254
 ,Rod Barajas,14,120,410,53,104,24,0,21,60,26,70,0,0,.254
 ,Wily Mo Pena,8,99,311,42,79,17,0,19,51,20,116,2,1,.254
 ,Jeremy Reed,8,141,488,61,124,33,3,3,45,48,74,12,11,.254
241,Vinny Castilla,16,142,494,53,125,36,1,12,66,43,82,4,2,.253
 ,Hee Seop Choi,4,133,320,40,81,15,2,15,42,34,80,1,3,.253
243,Joe Crede,10,132,432,54,109,21,0,22,62,25,66,1,1,.252
 ,Juan Uribe,16,146,481,58,121,23,3,16,71,34,77,4,6,.252
 ,Lance Niekro,4,113,278,32,70,16,3,12,46,17,53,0,2,.252
 ,Yadier Molina,16,114,385,36,97,15,1,8,49,23,30,2,3,.252
247,Mike Piazza,16,113,398,41,100,23,0,19,62,41,67,0,0,.251
 ,Carl Everett,14,135,490,58,123,17,2,23,87,42,99,4,5,.251
 ,Gregg Zaun,16,133,434,61,109,18,1,11,61,73,70,2,3,.251
 ,Miguel Cairo,17,100,327,31,82,18,0,2,19,19,31,13,3,.251
251,Jose Cruz Jr.,13,115,370,46,93,24,2,18,50,66,101,0,2,.251
 ,Dave Dellucci,13,128,435,97,109,17,5,29,65,76,121,5,3,.251
 ,Tike Redman,6,135,319,33,80,12,4,2,26,19,27,4,1,.251
 ,Jamey Carroll,12,113,303,44,76,8,1,0,22,34,55,3,4,.251
255,Sean Burroughs,7,93,284,20,71,7,2,1,17,24,41,4,0,.250
 ,Pedro Feliz,11,156,569,69,142,30,4,20,81,38,102,0,2,.250
 ,Khalil Greene,7,121,436,51,109,30,2,15,70,25,93,5,0,.250
258,Bernie Williams,16,141,485,53,121,19,1,12,64,53,75,1,2,.249
 ,Tony Womack,13,108,329,46,82,8,1,0,15,12,49,27,5,.249
 ,Damon Hollins,4,120,342,44,85,17,1,13,46,23,63,8,1,.249
 ,Corey Koskie,9,97,354,49,88,20,0,11,36,44,90,4,1,.249
 ,Jacque Jones,10,142,523,74,130,22,4,23,73,51,120,13,4,.249
263,Ryan Klesko,16,137,443,61,110,19,1,18,58,75,80,3,4,.248
 ,Adam Everett,11,152,549,58,136,27,2,11,54,26,103,21,7,.248
 ,Brad Wilkerson,8,148,565,76,140,42,7,11,57,84,147,8,10,.248
 ,Chris Burke,6,108,318,49,79,19,2,5,26,23,62,11,6,.248
 ,David Bell,12,150,557,53,138,31,1,10,61,47,69,0,1,.248
268,Mike Edwards,3,88,239,23,59,9,2,3,15,16,34,1,1,.247
 ,Brian Jordan,15,76,231,25,57,8,2,3,24,14,46,2,0,.247
 ,Adam Dunn,14,160,543,107,134,35,2,40,101,114,168,4,2,.247
 ,Marco Scutaro,13,118,381,48,94,22,3,9,37,36,48,5,2,.247
 ,J.J. Hardy,13,124,372,46,92,22,1,9,50,44,48,0,0,.247
273,Mark Teahen,7,130,447,60,110,29,4,7,55,40,107,7,2,.246
274,Todd Hollandsworth,12,131,303,26,74,17,2,6,36,23,66,4,5,.244
 ,Ramon Castro,13,99,209,26,51,16,0,8,41,25,58,1,0,.244
 ,Dallas McPherson,5,61,205,29,50,14,2,8,26,14,64,3,3,.244
277,Aaron Boone,12,143,511,61,124,19,1,16,60,35,92,9,3,.243
278,Humberto Cota,7,93,297,29,72,20,1,7,43,17,80,0,0,.242
 ,John Buck,11,118,401,40,97,21,1,12,47,23,94,2,2,.242
 ,Mike Matheny,13,134,443,42,107,34,0,13,59,29,91,0,2,.242
281,Tino Martinez,16,131,303,43,73,9,0,17,49,38,54,2,0,.241
 ,Casey Blake,13,147,523,72,126,32,1,23,58,43,116,4,5,.241
 ,Jason Bartlett,10,74,224,33,54,10,1,3,16,21,37,4,0,.241
 ,Kelly Johnson,11,87,290,46,70,12,3,9,40,40,75,2,1,.241
285,Damion Easley,17,102,267,37,64,19,1,9,30,26,47,4,1,.240
 ,John Mabry,14,112,246,26,59,15,1,8,32,20,63,0,0,.240
 ,Doug Mientkiewicz,12,87,275,36,66,13,0,11,29,32,39,0,1,.240
 ,Austin Kearns,12,112,387,62,93,26,1,18,67,48,107,0,0,.240
 ,Laynce Nix,11,63,229,28,55,12,3,6,32,9,45,2,0,.240
290,Michael Tucker,12,126,268,35,64,16,1,5,36,31,52,4,0,.239
 ,Larry Bigbie,6,90,272,27,65,10,2,5,23,24,67,5,3,.239
 ,Nick Punto,14,112,394,45,94,18,4,4,26,36,86,13,8,.239
 ,Nick Green,8,111,318,53,76,15,2,5,29,33,86,3,1,.239
 ,Justin Morneau,14,141,490,62,117,23,4,22,79,44,94,0,2,.239
 ,Rickie Weeks,14,96,360,56,86,13,2,13,42,40,96,15,2,.239
296,Jason Phillips,7,121,399,38,95,20,0,10,55,25,50,0,1,.238
297,Phil Nevin,12,102,380,46,90,16,1,12,55,27,97,3,0,.237
 ,Quinton McCracken,12,134,215,23,51,4,3,1,13,23,35,4,0,.237
299,Mike Lowell,13,150,500,56,118,36,1,8,58,46,58,4,0,.236
 ,Mike Lamb,10,125,322,41,76,13,5,12,53,22,65,1,1,.236
301,Nick Swisher,12,131,462,66,109,32,1,21,74,55,110,0,1,.236
302,Carlos Pena,14,79,260,37,61,9,0,18,44,31,95,0,1,.235
303,Jayson Werth,15,102,337,46,79,22,2,7,43,48,114,11,2,.234
 ,Yorvit Torrealba,13,76,201,32,47,12,0,3,15,16,50,1,0,.234
305,Alex Cora,14,96,250,25,58,8,4,3,24,11,30,7,2,.232
 ,Junior Spivey,5,77,259,37,60,15,1,7,24,29,83,9,3,.232
 ,Edwin Encarnacion,15,69,211,25,49,16,0,9,31,20,60,3,0,.232
308,Jose Hernandez,15,84,234,28,54,7,0,6,31,14,60,1,3,.231
 ,Jeff DaVanon,8,108,225,42,52,10,1,2,15,39,44,11,6,.231
310,Geoff Blum,14,109,319,32,73,15,2,6,25,28,43,3,3,.229
 ,Danny Ardoin,5,80,210,28,48,10,0,6,22,20,69,1,1,.229
312,Ruben Gotay,4,86,282,32,64,14,2,5,29,22,51,2,2,.227
313,Eric Byrnes,11,126,412,49,93,24,3,10,40,32,71,7,2,.226
314,Desi Relaford,11,73,210,24,47,13,2,1,16,22,42,3,3,.224
315,Steve Finley,19,112,406,41,90,20,3,12,54,26,71,8,4,.222
 ,Omar Infante,15,121,406,36,90,28,2,9,43,16,73,8,0,.222
317,Sammy Sosa,18,102,380,39,84,15,1,14,45,39,84,1,1,.221
 ,Bret Boone,14,88,326,33,72,15,3,7,37,28,65,4,2,.221
 ,Richard Hidalgo,9,88,308,43,68,12,0,16,43,26,74,1,2,.221
 ,Jason Repko,7,129,276,43,61,15,3,8,30,16,80,5,0,.221
321,Cristian Guzman,11,142,456,39,100,19,6,4,31,25,76,7,4,.219
 ,JD Closser,3,92,237,31,52,12,2,7,27,32,48,1,0,.219
323,Miguel Olivo,13,91,267,30,58,11,1,9,34,8,80,7,2,.217
324,Corey Patterson,12,126,451,47,97,15,3,13,34,23,118,15,5,.215
325,Dustan Mohr,7,98,266,34,57,10,3,17,38,23,94,1,2,.214
326,Mark Bellhorn,18,94,300,43,63,20,0,8,30,52,112,3,0,.210
327,David Newhan,8,96,218,31,44,9,0,5,21,22,45,9,2,.202
 ,Chris Snyder,10,115,326,24,66,14,0,6,28,40,87,0,1,.202
